challenge_id,user_id,team_id,id,ip,provided,type,date
74,41,,1245,1.1.1.1,d,correct,2021-06-09 12:48:30
75,41,,1246,1.1.1.1,B,correct,2021-06-09 12:48:50
76,41,,1248,1.1.1.1,c,correct,2021-06-09 12:49:09
77,41,,1249,1.1.1.1,d,correct,2021-06-09 12:49:21
78,41,,1250,1.1.1.1,d,correct,2021-06-09 12:49:37
79,41,,1251,1.1.1.1,a,correct,2021-06-09 12:49:57
80,41,,1253,1.1.1.1,b,correct,2021-06-09 12:50:13
81,41,,1254,1.1.1.1,d,correct,2021-06-09 12:50:27
82,41,,1256,1.1.1.1,c,correct,2021-06-09 12:50:44
83,41,,1257,1.1.1.1,b,correct,2021-06-09 12:50:57
84,41,,1258,1.1.1.1,a,correct,2021-06-09 12:51:12
85,41,,1259,1.1.1.1,d,correct,2021-06-09 12:51:24
86,41,,1260,1.1.1.1,a,correct,2021-06-09 12:51:37
87,41,,1261,1.1.1.1,d,correct,2021-06-09 12:51:56
88,41,,1262,1.1.1.1,a,correct,2021-06-09 12:52:08
89,41,,1264,1.1.1.1,b,correct,2021-06-09 12:52:25
90,41,,1265,1.1.1.1,c,correct,2021-06-09 12:52:36
91,41,,1266,1.1.1.1,a,correct,2021-06-09 12:52:45
92,41,,1267,1.1.1.1,a,correct,2021-06-09 12:52:59
93,41,,1269,1.1.1.1,b,correct,2021-06-09 12:53:16
94,41,,1270,1.1.1.1,a,correct,2021-06-09 12:53:32
95,41,,1271,1.1.1.1,c,correct,2021-06-09 12:53:56
96,41,,1273,1.1.1.1,d,correct,2021-06-09 12:54:31
97,41,,1274,1.1.1.1,d,correct,2021-06-09 12:54:44
98,41,,1275,1.1.1.1,c,correct,2021-06-09 12:55:10
99,41,,1276,1.1.1.1,c,correct,2021-06-09 12:55:27
100,41,,1277,1.1.1.1,d,correct,2021-06-09 12:55:47
101,41,,1278,1.1.1.1,d,correct,2021-06-09 12:55:55
102,41,,1279,1.1.1.1,b,correct,2021-06-09 12:56:05
103,41,,1280,1.1.1.1,a,correct,2021-06-09 12:56:19
104,41,,1281,1.1.1.1,d,correct,2021-06-09 12:56:28
105,41,,1284,1.1.1.1,a,correct,2021-06-09 12:56:48
106,41,,1285,1.1.1.1,a,correct,2021-06-09 12:56:58
107,41,,1286,1.1.1.1,a,correct,2021-06-09 12:58:26
108,41,,1287,1.1.1.1,c,correct,2021-06-09 12:59:07
109,41,,1288,1.1.1.1,a,correct,2021-06-09 12:59:23
110,41,,1290,1.1.1.1,b,correct,2021-06-09 12:59:41
111,41,,1292,1.1.1.1,a,correct,2021-06-09 12:59:55
112,41,,1293,1.1.1.1,a,correct,2021-06-09 13:00:09
113,41,,1294,1.1.1.1,d,correct,2021-06-09 13:00:23
114,41,,1295,1.1.1.1,a,correct,2021-06-09 13:00:38
4,31,,1296,1.1.1.1,433310b70df9a4a4531a348f2e12de9dc48e77a5,correct,2021-06-09 13:01:22
33,31,,1297,1.1.1.1,78c4bc69c6c05b8f29109ff2e678419e794ce653,correct,2021-06-09 13:01:34
49,31,,1298,1.1.1.1,66409f9e32bf04dd01b16529b0864b6757effa96,correct,2021-06-09 13:03:37
37,31,,1299,1.1.1.1,ed0f176acbc197b42f7edc8e92e407141fcc5e34,correct,2021-06-09 13:23:07
35,31,,1300,1.1.1.1,e64eb2ca0fe880de065b2abe3696e258da05b7da,correct,2021-06-09 13:23:50
67,25,,1301,1.1.1.1,b,correct,2021-06-09 13:59:26
66,25,,1302,1.1.1.1,b,correct,2021-06-09 13:59:43
68,25,,1303,1.1.1.1,d,correct,2021-06-09 14:00:40
69,25,,1304,1.1.1.1,d,correct,2021-06-09 14:01:17
70,25,,1305,1.1.1.1,d,correct,2021-06-09 14:01:33
71,25,,1306,1.1.1.1,c,correct,2021-06-09 14:02:32
72,25,,1307,1.1.1.1,a,correct,2021-06-09 14:03:10
73,25,,1308,1.1.1.1,a,correct,2021-06-09 14:04:51
74,25,,1309,1.1.1.1,d,correct,2021-06-09 14:05:04
75,25,,1310,1.1.1.1,b,correct,2021-06-09 14:06:17
76,25,,1311,1.1.1.1,c,correct,2021-06-09 14:06:55
77,25,,1312,1.1.1.1,d,correct,2021-06-09 14:07:14
78,25,,1313,1.1.1.1,d,correct,2021-06-09 14:07:33
79,25,,1315,1.1.1.1,a,correct,2021-06-09 14:08:04
80,25,,1316,1.1.1.1,b,correct,2021-06-09 14:11:05
81,25,,1317,1.1.1.1,d,correct,2021-06-09 14:11:49
82,25,,1318,1.1.1.1,c,correct,2021-06-09 14:14:45
83,25,,1319,1.1.1.1,b,correct,2021-06-09 14:15:53
84,25,,1320,1.1.1.1,a,correct,2021-06-09 14:16:09
85,25,,1321,1.1.1.1,d,correct,2021-06-09 14:16:25
86,25,,1322,1.1.1.1,a,correct,2021-06-09 14:16:39
87,25,,1323,1.1.1.1,d,correct,2021-06-09 14:16:54
88,25,,1324,1.1.1.1,a,correct,2021-06-09 14:18:26
89,25,,1325,1.1.1.1,b,correct,2021-06-09 14:19:44
90,25,,1326,1.1.1.1,c,correct,2021-06-09 14:20:05
91,25,,1327,1.1.1.1,a,correct,2021-06-09 14:20:20
92,25,,1328,1.1.1.1,a,correct,2021-06-09 14:20:34
93,25,,1329,1.1.1.1,b,correct,2021-06-09 14:20:52
94,25,,1330,1.1.1.1,a,correct,2021-06-09 14:30:52
95,25,,1331,1.1.1.1,c,correct,2021-06-09 14:31:26
96,25,,1332,1.1.1.1,d,correct,2021-06-09 14:32:12
97,25,,1334,1.1.1.1,d,correct,2021-06-09 14:32:46
98,25,,1335,1.1.1.1,c,correct,2021-06-09 14:33:39
99,25,,1336,1.1.1.1,c,correct,2021-06-09 14:33:56
100,25,,1337,1.1.1.1,d,correct,2021-06-09 14:35:14
101,25,,1338,1.1.1.1,d,correct,2021-06-09 14:35:23
102,25,,1339,1.1.1.1,b,correct,2021-06-09 14:35:46
103,25,,1340,1.1.1.1,a,correct,2021-06-09 14:36:05
104,25,,1341,1.1.1.1,d,correct,2021-06-09 14:36:24
105,25,,1342,1.1.1.1,a,correct,2021-06-09 14:37:04
106,25,,1343,1.1.1.1,a,correct,2021-06-09 14:37:51
107,25,,1344,1.1.1.1,a,correct,2021-06-09 14:38:05
108,25,,1345,1.1.1.1,c,correct,2021-06-09 14:38:37
109,25,,1346,1.1.1.1,a,correct,2021-06-09 14:39:12
110,25,,1347,1.1.1.1,b,correct,2021-06-09 14:39:54
111,25,,1348,1.1.1.1,a,correct,2021-06-09 14:40:30
112,25,,1349,1.1.1.1,a,correct,2021-06-09 14:40:44
113,25,,1350,1.1.1.1,d,correct,2021-06-09 14:41:18
114,25,,1351,1.1.1.1,a,correct,2021-06-09 14:41:37
19,9,,1352,1.1.1.1,d1226d85fde1c2572c2ed66a312de1607c26974f,correct,2021-06-09 15:04:00
125,18,,1353,1.1.1.1,checksOut,correct,2021-06-09 15:15:56
65,18,,1354,1.1.1.1,c,correct,2021-06-09 15:16:36
66,18,,1355,1.1.1.1,b,correct,2021-06-09 15:16:44
67,18,,1356,1.1.1.1,b,correct,2021-06-09 15:18:39
68,18,,1357,1.1.1.1,d,correct,2021-06-09 15:19:04
69,18,,1358,1.1.1.1,d,correct,2021-06-09 15:19:19
70,18,,1360,1.1.1.1,d,correct,2021-06-09 15:19:34
71,18,,1362,1.1.1.1,c,correct,2021-06-09 15:19:52
72,18,,1363,1.1.1.1,a,correct,2021-06-09 15:20:02
73,18,,1364,1.1.1.1,a,correct,2021-06-09 15:20:18
74,18,,1365,1.1.1.1,d,correct,2021-06-09 15:20:25
75,18,,1368,1.1.1.1,b,correct,2021-06-09 15:20:50
76,18,,1369,1.1.1.1,c,correct,2021-06-09 15:21:12
77,18,,1370,1.1.1.1,d,correct,2021-06-09 15:21:24
78,18,,1371,1.1.1.1,d,correct,2021-06-09 15:21:31
79,18,,1372,1.1.1.1,a,correct,2021-06-09 15:21:37
80,18,,1374,1.1.1.1,b,correct,2021-06-09 15:21:52
81,18,,1375,1.1.1.1,d,correct,2021-06-09 15:22:00
82,18,,1376,1.1.1.1,c,correct,2021-06-09 15:22:08
83,18,,1377,1.1.1.1,b,correct,2021-06-09 15:22:18
84,18,,1378,1.1.1.1,a,correct,2021-06-09 15:22:25
85,18,,1379,1.1.1.1,d,correct,2021-06-09 15:22:37
86,18,,1381,1.1.1.1,a,correct,2021-06-09 15:22:55
87,18,,1382,1.1.1.1,d,correct,2021-06-09 15:23:03
88,18,,1383,1.1.1.1,a,correct,2021-06-09 15:23:13
89,18,,1386,1.1.1.1,b,correct,2021-06-09 15:23:27
90,18,,1387,1.1.1.1,c,correct,2021-06-09 15:23:36
91,18,,1388,1.1.1.1,a,correct,2021-06-09 15:23:46
92,18,,1389,1.1.1.1,a,correct,2021-06-09 15:23:57
93,18,,1390,1.1.1.1,b,correct,2021-06-09 15:24:12
94,18,,1391,1.1.1.1,a,correct,2021-06-09 15:24:22
95,18,,1392,1.1.1.1,c,correct,2021-06-09 15:24:47
96,18,,1393,1.1.1.1,d,correct,2021-06-09 15:24:59
97,18,,1394,1.1.1.1,d,correct,2021-06-09 15:25:12
98,18,,1395,1.1.1.1,c,correct,2021-06-09 15:25:28
99,18,,1396,1.1.1.1,c,correct,2021-06-09 15:25:38
100,18,,1397,1.1.1.1,d,correct,2021-06-09 15:25:49
101,18,,1398,1.1.1.1,d,correct,2021-06-09 15:25:55
102,18,,1399,1.1.1.1,b,correct,2021-06-09 15:26:08
103,18,,1401,1.1.1.1,a,correct,2021-06-09 15:26:20
104,18,,1402,1.1.1.1,d,correct,2021-06-09 15:26:27
105,18,,1403,1.1.1.1,a,correct,2021-06-09 15:26:33
106,18,,1404,1.1.1.1,a,correct,2021-06-09 15:26:41
107,18,,1405,1.1.1.1,a,correct,2021-06-09 15:26:49
108,18,,1406,1.1.1.1,c,correct,2021-06-09 15:27:01
109,18,,1408,1.1.1.1,a,correct,2021-06-09 15:27:16
110,18,,1409,1.1.1.1,b,correct,2021-06-09 15:27:24
111,18,,1410,1.1.1.1,a,correct,2021-06-09 15:27:40
112,18,,1411,1.1.1.1,a,correct,2021-06-09 15:27:47
113,18,,1412,1.1.1.1,d,correct,2021-06-09 15:27:53
114,18,,1413,1.1.1.1,a,correct,2021-06-09 15:28:04
3,25,,1414,1.1.1.1,783e5918339236f35188cb88f869d49a3a7d7f43,correct,2021-06-09 15:28:07
12,9,,1415,1.1.1.1,69e81b1d4772909f6d36d349ec311a968d671a1b,correct,2021-06-09 15:55:26
43,9,,1416,1.1.1.1,0fdd793e5e6719f466f4b310aad859275976f0ec,correct,2021-06-09 15:57:42
7,9,,1417,1.1.1.1,d0ddcaa22d30251dc450bef0df2cb0a7ac315cb7,correct,2021-06-09 16:09:08
33,9,,1418,1.1.1.1,78c4bc69c6c05b8f29109ff2e678419e794ce653,correct,2021-06-09 16:42:09
41,9,,1420,1.1.1.1,d4f376c3cd1661da8e588681422c9d68e93c5c29,correct,2021-06-09 16:42:40
63,25,,1421,1.1.1.1,76987153b9ce85b19e51ad2e8213e8fbde5fdf48,correct,2021-06-09 16:53:27
4,9,,1422,1.1.1.1,433310b70df9a4a4531a348f2e12de9dc48e77a5,correct,2021-06-09 17:00:10
46,9,,1423,1.1.1.1,033e06b434ea47e615ae8be50e1794e25c553d37,correct,2021-06-09 17:19:52
48,9,,1424,1.1.1.1,325acae06a92d89886a3225cadb559c8dc92b87a,correct,2021-06-09 17:20:48
62,9,,1426,1.1.1.1,778bfb35dd0e2e96fe8ffd2c209a51e21ebef856,correct,2021-06-09 17:31:17
21,9,,1427,1.1.1.1,92e6f827135ec9d7d953a5dd2a7ecf17249f66e7,correct,2021-06-09 17:33:27
125,43,,1429,1.1.1.1,checksOut,correct,2021-06-09 20:43:45
65,43,,1431,1.1.1.1,c,correct,2021-06-09 20:44:32
66,43,,1432,1.1.1.1,b,correct,2021-06-09 20:44:42
67,43,,1433,1.1.1.1,b,correct,2021-06-09 20:45:00
68,43,,1434,1.1.1.1,d,correct,2021-06-09 20:45:09
69,43,,1435,1.1.1.1,d,correct,2021-06-09 20:45:18
70,43,,1436,1.1.1.1,d,correct,2021-06-09 20:45:58
71,43,,1437,1.1.1.1,c,correct,2021-06-09 20:46:11
72,43,,1438,1.1.1.1,a,correct,2021-06-09 20:46:18
73,43,,1439,1.1.1.1,a,correct,2021-06-09 20:46:30
74,43,,1440,1.1.1.1,d,correct,2021-06-09 20:46:36
75,43,,1442,1.1.1.1,b,correct,2021-06-09 20:47:00
76,43,,1444,1.1.1.1,c,correct,2021-06-09 20:47:14
77,43,,1445,1.1.1.1,d,correct,2021-06-09 20:47:25
78,43,,1446,1.1.1.1,d,correct,2021-06-09 20:47:33
79,43,,1447,1.1.1.1,a,correct,2021-06-09 20:47:41
80,43,,1448,1.1.1.1,b,correct,2021-06-09 20:48:01
81,43,,1450,1.1.1.1,d,correct,2021-06-09 20:48:23
82,43,,1451,1.1.1.1,c,correct,2021-06-09 20:48:34
83,43,,1452,1.1.1.1,b,correct,2021-06-09 20:48:50
84,43,,1453,1.1.1.1,a,correct,2021-06-09 20:49:02
41,25,,1454,1.1.1.1,d4f376c3cd1661da8e588681422c9d68e93c5c29,correct,2021-06-09 20:49:04
85,43,,1455,1.1.1.1,d,correct,2021-06-09 20:50:01
86,43,,1457,1.1.1.1,a,correct,2021-06-09 20:50:18
87,43,,1458,1.1.1.1,d,correct,2021-06-09 20:50:33
88,43,,1459,1.1.1.1,a,correct,2021-06-09 20:50:50
89,43,,1460,1.1.1.1,b,correct,2021-06-09 20:51:00
90,43,,1461,1.1.1.1,c,correct,2021-06-09 20:51:09
91,43,,1462,1.1.1.1,a,correct,2021-06-09 20:51:19
92,43,,1463,1.1.1.1,a,correct,2021-06-09 20:51:30
93,43,,1465,1.1.1.1,b,correct,2021-06-09 20:51:47
94,43,,1466,1.1.1.1,a,correct,2021-06-09 20:51:57
95,43,,1469,1.1.1.1,c,correct,2021-06-09 20:52:19
96,43,,1470,1.1.1.1,d,correct,2021-06-09 20:52:31
97,43,,1472,1.1.1.1,d,correct,2021-06-09 20:52:47
98,43,,1473,1.1.1.1,c,correct,2021-06-09 20:52:58
99,43,,1474,1.1.1.1,c,correct,2021-06-09 20:53:06
100,43,,1475,1.1.1.1,d,correct,2021-06-09 20:53:17
101,43,,1476,1.1.1.1,d,correct,2021-06-09 20:53:31
102,43,,1477,1.1.1.1,b,correct,2021-06-09 20:53:40
103,43,,1478,1.1.1.1,a,correct,2021-06-09 20:53:47
104,43,,1479,1.1.1.1,d,correct,2021-06-09 20:53:53
105,43,,1480,1.1.1.1,a,correct,2021-06-09 20:54:00
106,43,,1481,1.1.1.1,a,correct,2021-06-09 20:54:06
107,43,,1482,1.1.1.1,a,correct,2021-06-09 20:54:12
108,43,,1483,1.1.1.1,c,correct,2021-06-09 20:54:24
109,43,,1484,1.1.1.1,a,correct,2021-06-09 20:54:35
110,43,,1486,1.1.1.1,b,correct,2021-06-09 20:54:48
111,43,,1487,1.1.1.1,a,correct,2021-06-09 20:55:00
112,43,,1488,1.1.1.1,a,correct,2021-06-09 20:55:10
113,43,,1489,1.1.1.1,d,correct,2021-06-09 20:55:19
114,43,,1490,1.1.1.1,a,correct,2021-06-09 20:55:31
23,25,,1491,1.1.1.1,83702a554667986a7e4799377fad2c18a1537469,correct,2021-06-09 21:04:53
24,25,,1492,1.1.1.1,da9a693ede5881f6393e3d3b802a4208deedaeb9,correct,2021-06-09 21:10:46
42,25,,1493,1.1.1.1,711c17d1e2838a307cc3e185b60e25f9c88c6c08,correct,2021-06-09 21:23:28
13,25,,1494,1.1.1.1,5d4fd9f4022f59e4b7131607a49115a102885d56,correct,2021-06-09 21:54:22
55,25,,1495,1.1.1.1,a655fe4a68c21defe54860e5a3a1ef09f701ab10,correct,2021-06-09 22:26:11
35,25,,1496,1.1.1.1,e64eb2ca0fe880de065b2abe3696e258da05b7da,correct,2021-06-09 22:32:24
37,25,,1497,1.1.1.1,ed0f176acbc197b42f7edc8e92e407141fcc5e34,correct,2021-06-09 22:36:45
28,25,,1498,1.1.1.1,9cd9270981e83ccf5e1aa9efa9780b159509a7d0,correct,2021-06-09 23:14:23
9,25,,1499,1.1.1.1,9f2728e09f46d1ffdca9ff274726cf02c200f216,correct,2021-06-10 00:05:22
7,25,,1500,1.1.1.1,d0ddcaa22d30251dc450bef0df2cb0a7ac315cb7,correct,2021-06-10 00:09:50
12,25,,1501,1.1.1.1,69e81b1d4772909f6d36d349ec311a968d671a1b,correct,2021-06-10 01:28:30
65,44,,1523,1.1.1.1,c,correct,2021-06-10 02:39:36
66,44,,1524,1.1.1.1,b,correct,2021-06-10 02:39:49
67,44,,1525,1.1.1.1,b,correct,2021-06-10 02:40:14
68,44,,1528,1.1.1.1,d,correct,2021-06-10 02:42:05
69,44,,1529,1.1.1.1,d,correct,2021-06-10 02:42:16
70,44,,1531,1.1.1.1,d,correct,2021-06-10 02:42:58
71,44,,1533,1.1.1.1,c,correct,2021-06-10 02:43:21
72,44,,1534,1.1.1.1,a,correct,2021-06-10 02:43:34
73,44,,1535,1.1.1.1,a,correct,2021-06-10 02:44:39
74,44,,1536,1.1.1.1,d,correct,2021-06-10 02:44:48
75,44,,1539,1.1.1.1,b,correct,2021-06-10 02:45:14
76,44,,1540,1.1.1.1,c,correct,2021-06-10 02:46:06
77,44,,1542,1.1.1.1,d,correct,2021-06-10 02:46:32
78,44,,1544,1.1.1.1,d,correct,2021-06-10 02:47:01
79,44,,1545,1.1.1.1,a,correct,2021-06-10 02:47:18
80,44,,1548,1.1.1.1,b,correct,2021-06-10 02:47:36
81,44,,1549,1.1.1.1,d,correct,2021-06-10 02:48:20
82,44,,1551,1.1.1.1,c,correct,2021-06-10 02:48:35
83,44,,1552,1.1.1.1,b,correct,2021-06-10 02:49:08
84,44,,1553,1.1.1.1,a,correct,2021-06-10 02:49:22
85,44,,1556,1.1.1.1,d,correct,2021-06-10 02:49:49
86,44,,1557,1.1.1.1,a,correct,2021-06-10 02:50:11
87,44,,1560,1.1.1.1,d,correct,2021-06-10 02:50:32
88,44,,1562,1.1.1.1,a,correct,2021-06-10 02:51:11
89,44,,1565,1.1.1.1,b,correct,2021-06-10 02:51:32
90,44,,1568,1.1.1.1,c,correct,2021-06-10 02:52:04
91,44,,1569,1.1.1.1,a,correct,2021-06-10 02:52:18
92,44,,1571,1.1.1.1,a,correct,2021-06-10 02:52:37
93,44,,1575,1.1.1.1,b,correct,2021-06-10 02:53:35
94,44,,1576,1.1.1.1,a,correct,2021-06-10 02:53:47
95,44,,1577,1.1.1.1,c,correct,2021-06-10 02:53:58
96,44,,1578,1.1.1.1,d,correct,2021-06-10 02:54:19
97,44,,1579,1.1.1.1,d,correct,2021-06-10 02:54:40
98,44,,1580,1.1.1.1,c,correct,2021-06-10 02:54:55
99,44,,1581,1.1.1.1,c,correct,2021-06-10 02:55:03
100,44,,1582,1.1.1.1,d,correct,2021-06-10 02:55:18
101,44,,1583,1.1.1.1,d,correct,2021-06-10 02:55:27
102,44,,1586,1.1.1.1,b,correct,2021-06-10 02:55:46
103,44,,1587,1.1.1.1,a,correct,2021-06-10 02:55:56
104,44,,1588,1.1.1.1,d,correct,2021-06-10 02:56:05
105,44,,1591,1.1.1.1,a,correct,2021-06-10 02:56:19
106,44,,1595,1.1.1.1,a,correct,2021-06-10 02:56:38
107,44,,1597,1.1.1.1,a,correct,2021-06-10 02:56:55
108,44,,1600,1.1.1.1,c,correct,2021-06-10 02:57:16
109,44,,1602,1.1.1.1,a,correct,2021-06-10 02:57:47
110,44,,1605,1.1.1.1,b,correct,2021-06-10 02:58:06
111,44,,1606,1.1.1.1,a,correct,2021-06-10 02:58:23
112,44,,1607,1.1.1.1,a,correct,2021-06-10 02:58:37
113,44,,1608,1.1.1.1,d,correct,2021-06-10 02:58:50
114,44,,1609,1.1.1.1,a,correct,2021-06-10 02:59:00
18,25,,1610,1.1.1.1,b125bd86f3711b1011e7b6a06c99c61fbf87f2c1,correct,2021-06-10 02:59:09
34,25,,1611,1.1.1.1,50a04935f5ff70df057aecea1867d2e0e67c172b,correct,2021-06-10 04:38:20
40,25,,1612,1.1.1.1,8a0caf2da125ef8557375ba2112bc5dd53942648,correct,2021-06-10 04:44:54
4,25,,1613,1.1.1.1,433310b70df9a4a4531a348f2e12de9dc48e77a5,correct,2021-06-10 05:44:53
45,25,,1614,1.1.1.1,09dc6de30c13a9c107f5c5ca524a207b7b56729a,correct,2021-06-10 06:20:53
21,25,,1615,1.1.1.1,92e6f827135ec9d7d953a5dd2a7ecf17249f66e7,correct,2021-06-10 13:40:32
61,25,,1616,1.1.1.1,9572fd31057251ec2f7738fa816b716bab46c572,correct,2021-06-10 14:22:32
32,25,,1617,1.1.1.1,574a627e9d518cf47e1308727b57a4a95873de0c,correct,2021-06-10 20:48:34
6,25,,1619,1.1.1.1,23412d697eae5e15226b52f8b21ddb3f011c25ba,correct,2021-06-10 21:55:50
12,31,,1620,1.1.1.1,69e81b1d4772909f6d36d349ec311a968d671a1b,correct,2021-06-10 22:27:40
13,31,,1621,1.1.1.1,5d4fd9f4022f59e4b7131607a49115a102885d56,correct,2021-06-10 22:37:14
34,9,,1622,1.1.1.1,50a04935f5ff70df057aecea1867d2e0e67c172b,correct,2021-06-11 16:04:01
44,9,,1623,1.1.1.1,65a513b77d074f5a45ad7b2264b791c0c0726faa,correct,2021-06-11 16:05:45
23,8,,1624,1.1.1.1,83702a554667986a7e4799377fad2c18a1537469,correct,2021-06-11 16:12:16
24,8,,1625,1.1.1.1,da9a693ede5881f6393e3d3b802a4208deedaeb9,correct,2021-06-11 16:12:28
54,25,,1626,1.1.1.1,3a397bfb19103d93fec248c60a922149f4594690,correct,2021-06-11 18:21:19
