id,challenge_id,user_id,team_id,ip,provided,type,date
1,65,4,,1.1.1.1,a,incorrect,2021-06-07 16:36:48
2,69,10,,1.1.1.1,a,incorrect,2021-06-07 21:35:59
3,69,10,,1.1.1.1,d,correct,2021-06-07 21:36:06
4,33,10,,1.1.1.1,78c4bc69c6c05b8f29109ff2e678419e794ce653,correct,2021-06-07 21:41:56
5,86,10,,1.1.1.1,a,correct,2021-06-07 21:50:13
6,114,10,,1.1.1.1,a,correct,2021-06-07 21:50:29
7,65,13,,1.1.1.1,d,incorrect,2021-06-07 21:52:38
8,65,13,,1.1.1.1,c,correct,2021-06-07 21:52:40
9,66,13,,1.1.1.1,b,correct,2021-06-07 21:52:51
10,65,12,,1.1.1.1,c,correct,2021-06-07 21:54:13
11,65,14,,1.1.1.1,d,incorrect,2021-06-07 22:27:56
12,65,14,,1.1.1.1,a,incorrect,2021-06-07 22:28:05
13,65,14,,1.1.1.1,b,incorrect,2021-06-07 22:28:09
14,65,14,,1.1.1.1,c,correct,2021-06-07 22:28:14
15,65,11,,1.1.1.1,d,incorrect,2021-06-07 22:53:33
16,65,11,,1.1.1.1,a,incorrect,2021-06-07 22:54:01
17,65,11,,1.1.1.1,c,correct,2021-06-07 22:54:21
18,66,11,,1.1.1.1,b,correct,2021-06-07 22:54:36
19,67,11,,1.1.1.1,b,correct,2021-06-07 22:55:17
20,68,11,,1.1.1.1,d,correct,2021-06-07 22:56:46
21,69,11,,1.1.1.1,d,correct,2021-06-07 22:56:58
22,70,11,,1.1.1.1,d,correct,2021-06-07 22:57:08
23,71,11,,1.1.1.1,c,correct,2021-06-07 22:57:29
24,72,11,,1.1.1.1,a,correct,2021-06-07 22:57:45
25,73,11,,1.1.1.1,a,correct,2021-06-07 22:58:26
26,74,11,,1.1.1.1,d,correct,2021-06-07 22:58:40
27,75,11,,1.1.1.1,a,incorrect,2021-06-07 22:58:57
28,75,11,,1.1.1.1,c,incorrect,2021-06-07 22:59:04
29,75,11,,1.1.1.1,b,correct,2021-06-07 22:59:16
30,76,11,,1.1.1.1,d,incorrect,2021-06-07 22:59:38
31,76,11,,1.1.1.1,c,correct,2021-06-07 22:59:41
32,91,15,,1.1.1.1,a,correct,2021-06-07 23:18:01
33,84,15,,1.1.1.1,a,correct,2021-06-07 23:18:54
34,88,15,,1.1.1.1,a,correct,2021-06-07 23:20:36
35,99,15,,1.1.1.1,c,correct,2021-06-07 23:21:53
36,78,15,,1.1.1.1,d,correct,2021-06-07 23:22:34
37,81,15,,1.1.1.1,d,correct,2021-06-07 23:23:49
38,85,15,,1.1.1.1,d,correct,2021-06-07 23:24:36
39,69,15,,1.1.1.1,a,incorrect,2021-06-07 23:25:40
40,69,15,,1.1.1.1,d,correct,2021-06-07 23:25:53
41,68,15,,1.1.1.1,d,correct,2021-06-07 23:27:15
42,71,15,,1.1.1.1,c,correct,2021-06-07 23:27:42
43,70,15,,1.1.1.1,d,correct,2021-06-07 23:28:01
44,77,15,,1.1.1.1,d,correct,2021-06-07 23:28:56
45,112,15,,1.1.1.1,a,correct,2021-06-07 23:30:02
46,106,15,,1.1.1.1,a,correct,2021-06-07 23:30:17
47,101,15,,1.1.1.1,d,correct,2021-06-07 23:31:03
48,89,15,,1.1.1.1,b,correct,2021-06-07 23:31:55
49,90,15,,1.1.1.1,c,correct,2021-06-07 23:32:10
50,82,15,,1.1.1.1,c,correct,2021-06-07 23:32:52
51,79,15,,1.1.1.1,a,correct,2021-06-07 23:33:02
52,80,15,,1.1.1.1,d,incorrect,2021-06-07 23:33:18
53,73,15,,1.1.1.1,a,correct,2021-06-07 23:34:03
54,74,15,,1.1.1.1,d,correct,2021-06-07 23:34:14
55,67,15,,1.1.1.1,b,correct,2021-06-07 23:34:45
56,94,15,,1.1.1.1,a,correct,2021-06-07 23:35:14
57,95,15,,1.1.1.1,c,correct,2021-06-07 23:35:36
58,98,15,,1.1.1.1,c,correct,2021-06-07 23:35:58
59,103,15,,1.1.1.1,a,correct,2021-06-07 23:36:11
60,110,15,,1.1.1.1,c,incorrect,2021-06-07 23:36:23
61,105,15,,1.1.1.1,a,correct,2021-06-07 23:36:36
62,114,15,,1.1.1.1,a,correct,2021-06-07 23:37:45
63,109,15,,1.1.1.1,a,correct,2021-06-07 23:38:13
64,97,15,,1.1.1.1,a,incorrect,2021-06-07 23:39:21
65,77,11,,1.1.1.1,d,correct,2021-06-07 23:41:15
66,78,11,,1.1.1.1,d,correct,2021-06-07 23:41:32
67,79,11,,1.1.1.1,a,correct,2021-06-07 23:41:45
68,80,11,,1.1.1.1,a,incorrect,2021-06-07 23:42:02
69,80,11,,1.1.1.1,c,incorrect,2021-06-07 23:42:19
70,80,11,,1.1.1.1,b,correct,2021-06-07 23:42:24
71,81,11,,1.1.1.1,d,correct,2021-06-07 23:44:23
72,82,11,,1.1.1.1,c,correct,2021-06-07 23:44:32
73,83,11,,1.1.1.1,b,correct,2021-06-07 23:46:50
74,84,11,,1.1.1.1,a,correct,2021-06-07 23:47:01
75,85,11,,1.1.1.1,b,incorrect,2021-06-07 23:50:14
76,85,11,,1.1.1.1,d,correct,2021-06-07 23:50:19
77,86,11,,1.1.1.1,a,correct,2021-06-07 23:50:40
78,87,11,,1.1.1.1,c,incorrect,2021-06-07 23:50:57
79,87,11,,1.1.1.1,d,correct,2021-06-07 23:51:00
80,88,11,,1.1.1.1,a,correct,2021-06-07 23:53:36
81,89,11,,1.1.1.1,b,correct,2021-06-07 23:53:53
82,90,11,,1.1.1.1,c,correct,2021-06-07 23:54:10
83,91,11,,1.1.1.1,a,correct,2021-06-07 23:54:22
84,92,11,,1.1.1.1,a,correct,2021-06-07 23:54:51
85,93,11,,1.1.1.1,b,correct,2021-06-07 23:55:22
86,94,11,,1.1.1.1,a,correct,2021-06-07 23:57:03
87,95,11,,1.1.1.1,c,correct,2021-06-07 23:57:19
88,96,11,,1.1.1.1,a,incorrect,2021-06-07 23:57:37
89,96,11,,1.1.1.1,d,correct,2021-06-07 23:57:47
90,97,11,,1.1.1.1,c,incorrect,2021-06-08 00:00:54
91,97,11,,1.1.1.1,d,correct,2021-06-08 00:01:17
92,98,11,,1.1.1.1,c,correct,2021-06-08 00:01:58
93,99,11,,1.1.1.1,c,correct,2021-06-08 00:02:13
94,65,16,,1.1.1.1,c,correct,2021-06-08 00:02:34
95,100,11,,1.1.1.1,d,correct,2021-06-08 00:02:43
96,101,11,,1.1.1.1,d,correct,2021-06-08 00:03:02
97,66,16,,1.1.1.1,b,correct,2021-06-08 00:03:10
98,102,11,,1.1.1.1,d,incorrect,2021-06-08 00:03:46
99,67,16,,1.1.1.1,b,correct,2021-06-08 00:03:46
100,102,11,,1.1.1.1,b,correct,2021-06-08 00:03:50
101,103,11,,1.1.1.1,a,correct,2021-06-08 00:04:06
102,104,11,,1.1.1.1,d,correct,2021-06-08 00:04:18
103,105,11,,1.1.1.1,a,correct,2021-06-08 00:04:31
104,106,11,,1.1.1.1,a,correct,2021-06-08 00:04:44
105,108,11,,1.1.1.1,d,incorrect,2021-06-08 00:06:04
106,108,11,,1.1.1.1,b,incorrect,2021-06-08 00:06:13
107,109,11,,1.1.1.1,a,correct,2021-06-08 00:06:54
108,68,16,,1.1.1.1,a,incorrect,2021-06-08 00:06:55
109,68,16,,1.1.1.1,d,correct,2021-06-08 00:07:03
110,110,11,,1.1.1.1,b,correct,2021-06-08 00:07:09
111,69,16,,1.1.1.1,a,incorrect,2021-06-08 00:07:25
112,111,11,,1.1.1.1,a,correct,2021-06-08 00:07:29
113,69,16,,1.1.1.1,d,correct,2021-06-08 00:07:32
114,70,16,,1.1.1.1,d,correct,2021-06-08 00:07:43
115,112,11,,1.1.1.1,a,correct,2021-06-08 00:07:44
116,113,11,,1.1.1.1,d,correct,2021-06-08 00:08:03
117,71,16,,1.1.1.1,c,correct,2021-06-08 00:08:14
118,72,16,,1.1.1.1,a,correct,2021-06-08 00:08:24
119,114,11,,1.1.1.1,a,correct,2021-06-08 00:08:24
120,107,11,,1.1.1.1,a,correct,2021-06-08 00:08:36
121,73,16,,1.1.1.1,a,correct,2021-06-08 00:08:47
122,108,11,,1.1.1.1,a,incorrect,2021-06-08 00:08:48
123,108,11,,1.1.1.1,ac,incorrect,2021-06-08 00:08:52
124,108,11,,1.1.1.1,a,incorrect,2021-06-08 00:09:01
125,108,11,,1.1.1.1,c,correct,2021-06-08 00:09:05
126,74,16,,1.1.1.1,d,correct,2021-06-08 00:09:18
127,75,16,,1.1.1.1,a,incorrect,2021-06-08 00:09:33
128,75,16,,1.1.1.1,d,incorrect,2021-06-08 00:09:37
129,75,16,,1.1.1.1,b,correct,2021-06-08 00:09:41
130,76,16,,1.1.1.1,b,incorrect,2021-06-08 00:10:30
131,76,16,,1.1.1.1,d,incorrect,2021-06-08 00:10:34
132,76,16,,1.1.1.1,b,incorrect,2021-06-08 00:10:38
133,76,16,,1.1.1.1,d,incorrect,2021-06-08 00:10:42
134,76,16,,1.1.1.1,a,incorrect,2021-06-08 00:10:46
135,76,16,,1.1.1.1,c,correct,2021-06-08 00:10:50
136,77,16,,1.1.1.1,d,correct,2021-06-08 00:11:17
137,78,16,,1.1.1.1,d,correct,2021-06-08 00:11:33
138,19,16,,1.1.1.1,d1226d85fde1c2572c2ed66a312de1607c26974f,correct,2021-06-08 00:17:18
139,44,16,,1.1.1.1,0fdd793e5e6719f466f4b310aad859275976f0ec,incorrect,2021-06-08 00:28:09
140,43,16,,1.1.1.1,0fdd793e5e6719f466f4b310aad859275976f0ec,correct,2021-06-08 00:28:18
141,13,17,,1.1.1.1,"<iframe src=""javascript:alert(xss)"">",incorrect,2021-06-08 00:55:07
142,13,17,,1.1.1.1,"<iframe width=""100%"" height=""166"" scrolling=""no"" frameborder=""no"" allow=""autoplay"" src=""https://w.soundcloud.com/player/?url=https%3A//api.soundcloud.com/tracks/771984076&color=%23ff5500&auto_play=true&hide_related=false&show_comments=true&show_user=true&show_reposts=false&show_teaser=true""></iframe>",incorrect,2021-06-08 00:56:23
143,65,17,,1.1.1.1,a,incorrect,2021-06-08 00:58:11
144,65,17,,1.1.1.1,c,correct,2021-06-08 00:58:25
145,66,17,,1.1.1.1,b,correct,2021-06-08 00:58:49
146,67,17,,1.1.1.1,b,correct,2021-06-08 00:59:26
147,68,17,,1.1.1.1,d,correct,2021-06-08 01:00:03
148,69,17,,1.1.1.1,d,correct,2021-06-08 01:00:28
149,70,17,,1.1.1.1,d,correct,2021-06-08 01:00:41
150,71,17,,1.1.1.1,c,correct,2021-06-08 01:01:20
151,72,17,,1.1.1.1,a,correct,2021-06-08 01:01:40
152,73,17,,1.1.1.1,a,correct,2021-06-08 01:02:18
153,74,17,,1.1.1.1,c,incorrect,2021-06-08 01:02:34
154,74,17,,1.1.1.1,d,correct,2021-06-08 01:02:41
155,75,17,,1.1.1.1,a,incorrect,2021-06-08 01:04:13
156,75,17,,1.1.1.1,d,incorrect,2021-06-08 01:04:16
157,75,17,,1.1.1.1,b,correct,2021-06-08 01:04:23
158,76,17,,1.1.1.1,d,incorrect,2021-06-08 01:04:52
159,76,17,,1.1.1.1,c,correct,2021-06-08 01:04:59
160,77,17,,1.1.1.1,d,correct,2021-06-08 01:05:31
161,78,17,,1.1.1.1,d,correct,2021-06-08 01:05:47
162,79,17,,1.1.1.1,a,correct,2021-06-08 01:06:03
163,81,17,,1.1.1.1,d,correct,2021-06-08 01:06:31
164,82,17,,1.1.1.1,c,correct,2021-06-08 01:06:45
165,83,17,,1.1.1.1,b,correct,2021-06-08 01:07:08
166,84,17,,1.1.1.1,a,correct,2021-06-08 01:07:32
167,80,17,,1.1.1.1,a,incorrect,2021-06-08 01:09:00
168,80,17,,1.1.1.1,c,incorrect,2021-06-08 01:09:15
169,80,17,,1.1.1.1,b,correct,2021-06-08 01:09:20
170,85,17,,1.1.1.1,d,correct,2021-06-08 01:09:41
171,86,17,,1.1.1.1,a,correct,2021-06-08 01:09:59
172,87,17,,1.1.1.1,c,incorrect,2021-06-08 01:10:39
173,87,17,,1.1.1.1,d,correct,2021-06-08 01:10:43
174,88,17,,1.1.1.1,a,correct,2021-06-08 01:11:06
175,89,17,,1.1.1.1,b,correct,2021-06-08 01:11:52
176,90,17,,1.1.1.1,c,correct,2021-06-08 01:12:13
177,91,17,,1.1.1.1,a,correct,2021-06-08 01:12:30
178,92,17,,1.1.1.1,d,incorrect,2021-06-08 01:12:59
179,92,17,,1.1.1.1,a,correct,2021-06-08 01:13:17
180,93,17,,1.1.1.1,b,correct,2021-06-08 01:14:30
181,94,17,,1.1.1.1,b,incorrect,2021-06-08 01:14:46
182,94,17,,1.1.1.1,a,correct,2021-06-08 01:14:52
183,95,17,,1.1.1.1,d,incorrect,2021-06-08 01:15:08
184,95,17,,1.1.1.1,c,correct,2021-06-08 01:15:13
185,96,17,,1.1.1.1,d,correct,2021-06-08 01:15:34
186,97,17,,1.1.1.1,c,incorrect,2021-06-08 01:15:56
187,97,17,,1.1.1.1,d,correct,2021-06-08 01:16:08
188,98,17,,1.1.1.1,c,correct,2021-06-08 01:16:46
189,99,17,,1.1.1.1,c,correct,2021-06-08 01:17:11
190,100,17,,1.1.1.1,a,incorrect,2021-06-08 01:17:49
191,100,17,,1.1.1.1,c,incorrect,2021-06-08 01:17:54
192,100,17,,1.1.1.1,d,correct,2021-06-08 01:18:01
193,101,17,,1.1.1.1,d,correct,2021-06-08 01:18:24
194,102,17,,1.1.1.1,d,incorrect,2021-06-08 01:18:36
195,102,17,,1.1.1.1,a,incorrect,2021-06-08 01:18:50
196,102,17,,1.1.1.1,b,correct,2021-06-08 01:18:59
197,103,17,,1.1.1.1,a,correct,2021-06-08 01:19:16
198,104,17,,1.1.1.1,d,correct,2021-06-08 01:19:26
199,105,17,,1.1.1.1,a,correct,2021-06-08 01:19:37
200,106,17,,1.1.1.1,a,correct,2021-06-08 01:20:01
201,107,17,,1.1.1.1,a,correct,2021-06-08 01:20:31
202,108,17,,1.1.1.1,d,incorrect,2021-06-08 01:20:52
203,108,17,,1.1.1.1,a,incorrect,2021-06-08 01:20:57
204,108,17,,1.1.1.1,c,correct,2021-06-08 01:21:01
205,109,17,,1.1.1.1,a,correct,2021-06-08 01:21:30
206,110,17,,1.1.1.1,c,incorrect,2021-06-08 01:21:50
207,110,17,,1.1.1.1,d,incorrect,2021-06-08 01:21:59
208,110,17,,1.1.1.1,b,correct,2021-06-08 01:22:05
209,111,17,,1.1.1.1,b,incorrect,2021-06-08 01:22:41
210,111,17,,1.1.1.1,a,correct,2021-06-08 01:22:45
211,112,17,,1.1.1.1,a,correct,2021-06-08 01:22:58
212,113,17,,1.1.1.1,d,correct,2021-06-08 01:23:13
213,114,17,,1.1.1.1,a,correct,2021-06-08 01:23:30
214,65,4,,1.1.1.1,c,correct,2021-06-08 04:44:26
215,66,4,,1.1.1.1,c,incorrect,2021-06-08 04:45:13
216,66,4,,1.1.1.1,b,correct,2021-06-08 04:45:18
217,65,20,,1.1.1.1,c,correct,2021-06-08 04:47:49
218,66,20,,1.1.1.1,b,correct,2021-06-08 04:48:07
219,67,20,,1.1.1.1,a,incorrect,2021-06-08 04:49:12
220,67,20,,1.1.1.1,b,correct,2021-06-08 04:49:22
221,68,20,,1.1.1.1,d,correct,2021-06-08 04:50:06
222,13,23,,1.1.1.1,"<iframe src=""javascript:alert(xss)"">",incorrect,2021-06-08 12:46:12
223,65,23,,1.1.1.1,A,incorrect,2021-06-08 12:59:08
224,65,23,,1.1.1.1,C,correct,2021-06-08 12:59:14
225,66,23,,1.1.1.1,b,correct,2021-06-08 12:59:32
226,67,23,,1.1.1.1,a,incorrect,2021-06-08 13:00:05
227,67,23,,1.1.1.1,b,correct,2021-06-08 13:00:12
228,68,23,,1.1.1.1,d,correct,2021-06-08 13:00:35
229,69,23,,1.1.1.1,d,correct,2021-06-08 13:01:06
230,70,23,,1.1.1.1,a,incorrect,2021-06-08 13:01:22
231,70,23,,1.1.1.1,d,correct,2021-06-08 13:01:26
232,71,23,,1.1.1.1,c,correct,2021-06-08 13:01:48
233,72,23,,1.1.1.1,a,correct,2021-06-08 13:02:00
234,73,23,,1.1.1.1,a,correct,2021-06-08 13:02:23
235,74,23,,1.1.1.1,d,correct,2021-06-08 13:02:35
236,75,23,,1.1.1.1,a,incorrect,2021-06-08 13:02:54
237,75,23,,1.1.1.1,b,correct,2021-06-08 13:03:12
238,76,23,,1.1.1.1,c,correct,2021-06-08 13:03:31
239,65,24,,1.1.1.1,c,correct,2021-06-08 13:35:55
240,66,24,,1.1.1.1,b,correct,2021-06-08 13:36:10
241,67,24,,1.1.1.1,a,incorrect,2021-06-08 13:36:54
242,67,24,,1.1.1.1,b,correct,2021-06-08 13:36:58
243,68,24,,1.1.1.1,b,incorrect,2021-06-08 13:37:45
244,68,24,,1.1.1.1,d,correct,2021-06-08 13:37:48
245,69,24,,1.1.1.1,d,correct,2021-06-08 13:38:11
246,70,24,,1.1.1.1,d,correct,2021-06-08 13:38:33
247,71,24,,1.1.1.1,c,correct,2021-06-08 13:39:09
248,72,24,,1.1.1.1,a,correct,2021-06-08 13:39:23
249,73,24,,1.1.1.1,a,correct,2021-06-08 13:41:35
250,74,24,,1.1.1.1,d,correct,2021-06-08 13:41:44
251,75,24,,1.1.1.1,a,incorrect,2021-06-08 13:44:06
252,75,24,,1.1.1.1,d,incorrect,2021-06-08 13:44:11
253,75,24,,1.1.1.1,b,correct,2021-06-08 13:44:17
254,76,24,,1.1.1.1,d,incorrect,2021-06-08 13:44:42
255,76,24,,1.1.1.1,c,correct,2021-06-08 13:44:46
256,77,24,,1.1.1.1,d,correct,2021-06-08 13:45:01
257,78,24,,1.1.1.1,d,correct,2021-06-08 13:45:13
258,79,24,,1.1.1.1,a,correct,2021-06-08 13:45:26
259,80,24,,1.1.1.1,c,incorrect,2021-06-08 13:45:37
260,80,24,,1.1.1.1,b,correct,2021-06-08 13:45:47
261,81,24,,1.1.1.1,d,correct,2021-06-08 13:45:57
262,82,24,,1.1.1.1,d,incorrect,2021-06-08 13:46:11
263,82,24,,1.1.1.1,c,correct,2021-06-08 13:46:17
264,83,24,,1.1.1.1,b,correct,2021-06-08 13:46:40
265,84,24,,1.1.1.1,a,correct,2021-06-08 13:47:32
266,85,24,,1.1.1.1,d,correct,2021-06-08 13:47:56
267,86,24,,1.1.1.1,a,correct,2021-06-08 13:48:16
268,87,24,,1.1.1.1,d,correct,2021-06-08 13:48:42
269,88,24,,1.1.1.1,a,correct,2021-06-08 13:48:57
270,89,24,,1.1.1.1,c,incorrect,2021-06-08 13:49:10
271,89,24,,1.1.1.1,b,correct,2021-06-08 13:49:16
272,90,24,,1.1.1.1,c,correct,2021-06-08 13:49:32
273,91,24,,1.1.1.1,a,correct,2021-06-08 13:49:47
274,92,24,,1.1.1.1,a,correct,2021-06-08 13:49:58
275,93,24,,1.1.1.1,b,correct,2021-06-08 13:50:11
276,94,24,,1.1.1.1,a,correct,2021-06-08 13:50:24
277,95,24,,1.1.1.1,c,correct,2021-06-08 13:50:46
278,96,24,,1.1.1.1,d,correct,2021-06-08 13:51:02
279,97,24,,1.1.1.1,d,correct,2021-06-08 13:51:19
280,98,24,,1.1.1.1,c,correct,2021-06-08 13:51:45
281,99,24,,1.1.1.1,c,correct,2021-06-08 13:51:58
282,100,24,,1.1.1.1,d,correct,2021-06-08 13:53:09
283,101,24,,1.1.1.1,d,correct,2021-06-08 13:53:25
284,102,24,,1.1.1.1,a,incorrect,2021-06-08 13:53:57
285,102,24,,1.1.1.1,c,incorrect,2021-06-08 13:54:03
286,102,24,,1.1.1.1,d,incorrect,2021-06-08 13:54:18
287,102,24,,1.1.1.1,b,correct,2021-06-08 13:54:24
288,103,24,,1.1.1.1,a,correct,2021-06-08 13:54:44
289,104,24,,1.1.1.1,d,correct,2021-06-08 13:54:56
290,105,24,,1.1.1.1,a,correct,2021-06-08 13:55:06
291,106,24,,1.1.1.1,a,correct,2021-06-08 13:55:21
292,107,24,,1.1.1.1,a,correct,2021-06-08 13:55:29
293,108,24,,1.1.1.1,c,correct,2021-06-08 13:55:53
294,109,24,,1.1.1.1,a,correct,2021-06-08 13:56:08
295,110,24,,1.1.1.1,c,incorrect,2021-06-08 13:56:31
296,110,24,,1.1.1.1,d,incorrect,2021-06-08 13:56:57
297,110,24,,1.1.1.1,c,incorrect,2021-06-08 13:57:02
298,110,24,,1.1.1.1,b,correct,2021-06-08 13:57:05
299,111,24,,1.1.1.1,a,correct,2021-06-08 13:57:47
300,112,24,,1.1.1.1,a,correct,2021-06-08 13:58:18
301,113,24,,1.1.1.1,d,correct,2021-06-08 13:58:30
302,114,24,,1.1.1.1,a,correct,2021-06-08 13:58:52
303,65,9,,1.1.1.1,c,correct,2021-06-08 14:36:25
304,66,9,,1.1.1.1,b,correct,2021-06-08 14:36:42
305,67,9,,1.1.1.1,b,correct,2021-06-08 14:37:24
306,68,9,,1.1.1.1,d,correct,2021-06-08 14:37:55
307,69,9,,1.1.1.1,d,correct,2021-06-08 14:38:10
308,70,9,,1.1.1.1,d,correct,2021-06-08 14:38:26
309,71,9,,1.1.1.1,c,correct,2021-06-08 14:38:45
310,72,9,,1.1.1.1,a,correct,2021-06-08 14:38:54
311,73,9,,1.1.1.1,a,correct,2021-06-08 14:39:35
312,74,9,,1.1.1.1,d,correct,2021-06-08 14:39:45
313,75,9,,1.1.1.1,a,incorrect,2021-06-08 14:40:18
314,75,9,,1.1.1.1,b,correct,2021-06-08 14:40:28
315,76,9,,1.1.1.1,c,correct,2021-06-08 14:41:16
316,77,9,,1.1.1.1,d,correct,2021-06-08 14:41:29
317,78,9,,1.1.1.1,d,correct,2021-06-08 14:41:39
318,79,9,,1.1.1.1,a,correct,2021-06-08 14:41:52
319,80,9,,1.1.1.1,b,correct,2021-06-08 14:42:14
320,81,9,,1.1.1.1,d,correct,2021-06-08 14:42:24
321,82,9,,1.1.1.1,d,incorrect,2021-06-08 14:42:36
322,82,9,,1.1.1.1,c,correct,2021-06-08 14:42:59
323,83,9,,1.1.1.1,b,correct,2021-06-08 14:43:12
324,84,9,,1.1.1.1,a,correct,2021-06-08 14:43:25
325,85,9,,1.1.1.1,d,correct,2021-06-08 14:43:35
326,86,9,,1.1.1.1,a,correct,2021-06-08 14:43:50
327,87,9,,1.1.1.1,d,correct,2021-06-08 14:44:12
328,88,9,,1.1.1.1,a,correct,2021-06-08 14:44:22
329,89,9,,1.1.1.1,c,incorrect,2021-06-08 14:44:38
330,89,9,,1.1.1.1,b,correct,2021-06-08 14:44:46
331,90,9,,1.1.1.1,c,correct,2021-06-08 14:45:27
332,91,9,,1.1.1.1,a,correct,2021-06-08 14:45:39
333,92,9,,1.1.1.1,a,correct,2021-06-08 14:46:31
334,93,9,,1.1.1.1,b,correct,2021-06-08 14:46:51
335,94,9,,1.1.1.1,a,correct,2021-06-08 14:47:03
336,95,9,,1.1.1.1,c,correct,2021-06-08 14:47:17
337,96,9,,1.1.1.1,d,correct,2021-06-08 14:47:32
338,97,9,,1.1.1.1,d,correct,2021-06-08 14:47:57
339,98,9,,1.1.1.1,c,correct,2021-06-08 14:48:10
340,99,9,,1.1.1.1,c,correct,2021-06-08 14:48:18
341,100,9,,1.1.1.1,d,correct,2021-06-08 14:48:33
342,101,9,,1.1.1.1,d,correct,2021-06-08 14:48:42
343,102,9,,1.1.1.1,d,incorrect,2021-06-08 14:48:52
344,102,9,,1.1.1.1,c,incorrect,2021-06-08 14:48:57
345,102,9,,1.1.1.1,b,correct,2021-06-08 14:49:02
346,103,9,,1.1.1.1,a,correct,2021-06-08 14:49:19
347,65,27,,1.1.1.1,c,correct,2021-06-08 14:49:21
348,104,9,,1.1.1.1,c,incorrect,2021-06-08 14:49:43
349,104,9,,1.1.1.1,a,incorrect,2021-06-08 14:49:47
350,104,9,,1.1.1.1,d,correct,2021-06-08 14:49:51
351,105,9,,1.1.1.1,a,correct,2021-06-08 14:49:59
352,106,9,,1.1.1.1,a,correct,2021-06-08 14:50:16
353,107,9,,1.1.1.1,a,correct,2021-06-08 14:50:31
