id,challenge_id,user_id,team_id,ip,provided,type,date
1005,80,42,,1.1.1.1,b,correct,2021-06-08 22:11:43
1006,75,8,,1.1.1.1,b,correct,2021-06-08 22:11:45
1007,76,8,,1.1.1.1,c,correct,2021-06-08 22:11:57
1008,81,42,,1.1.1.1,d,correct,2021-06-08 22:12:05
1009,77,8,,1.1.1.1,d,correct,2021-06-08 22:12:14
1010,78,8,,1.1.1.1,d,correct,2021-06-08 22:12:25
1011,79,8,,1.1.1.1,a,correct,2021-06-08 22:12:34
1012,80,8,,1.1.1.1,b,correct,2021-06-08 22:12:44
1013,81,8,,1.1.1.1,d,correct,2021-06-08 22:12:55
1014,82,8,,1.1.1.1,c,correct,2021-06-08 22:13:04
1015,62,10,,1.1.1.1,778bfb35dd0e2e96fe8ffd2c209a51e21ebef856,correct,2021-06-08 22:13:20
1016,83,8,,1.1.1.1,b,correct,2021-06-08 22:13:21
1017,84,8,,1.1.1.1,a,correct,2021-06-08 22:13:30
1018,85,8,,1.1.1.1,d,correct,2021-06-08 22:13:39
1019,86,8,,1.1.1.1,a,correct,2021-06-08 22:13:49
1020,87,8,,1.1.1.1,d,correct,2021-06-08 22:13:59
1021,88,8,,1.1.1.1,a,correct,2021-06-08 22:14:15
1022,89,8,,1.1.1.1,c,incorrect,2021-06-08 22:14:43
1023,89,8,,1.1.1.1,a,incorrect,2021-06-08 22:14:46
1024,89,8,,1.1.1.1,b,correct,2021-06-08 22:14:56
1025,90,8,,1.1.1.1,c,correct,2021-06-08 22:15:08
1026,91,8,,1.1.1.1,a,correct,2021-06-08 22:15:19
1027,92,8,,1.1.1.1,a,correct,2021-06-08 22:15:28
1028,93,8,,1.1.1.1,b,correct,2021-06-08 22:15:42
1029,94,8,,1.1.1.1,a,correct,2021-06-08 22:15:53
1030,95,8,,1.1.1.1,d,incorrect,2021-06-08 22:16:14
1031,95,8,,1.1.1.1,c,correct,2021-06-08 22:16:27
1032,96,8,,1.1.1.1,a,incorrect,2021-06-08 22:16:41
1033,96,8,,1.1.1.1,d,correct,2021-06-08 22:16:47
1034,97,8,,1.1.1.1,a,incorrect,2021-06-08 22:17:07
1035,97,8,,1.1.1.1,d,correct,2021-06-08 22:17:12
1036,98,8,,1.1.1.1,c,correct,2021-06-08 22:17:24
1037,99,8,,1.1.1.1,d,incorrect,2021-06-08 22:17:59
1038,99,8,,1.1.1.1,a,incorrect,2021-06-08 22:18:08
1039,99,8,,1.1.1.1,c,correct,2021-06-08 22:18:12
1040,100,8,,1.1.1.1,d,correct,2021-06-08 22:18:26
1041,82,42,,1.1.1.1,d,incorrect,2021-06-08 22:18:34
1042,101,8,,1.1.1.1,d,correct,2021-06-08 22:18:35
1043,102,8,,1.1.1.1,b,correct,2021-06-08 22:18:47
1044,82,42,,1.1.1.1,c,correct,2021-06-08 22:18:51
1045,103,8,,1.1.1.1,a,correct,2021-06-08 22:19:01
1046,104,8,,1.1.1.1,d,correct,2021-06-08 22:19:19
1047,105,8,,1.1.1.1,a,correct,2021-06-08 22:19:27
1048,106,8,,1.1.1.1,a,correct,2021-06-08 22:19:45
1049,107,8,,1.1.1.1,a,correct,2021-06-08 22:19:52
1050,108,8,,1.1.1.1,c,correct,2021-06-08 22:20:03
1051,109,8,,1.1.1.1,a,correct,2021-06-08 22:20:12
1052,110,8,,1.1.1.1,b,correct,2021-06-08 22:20:20
1053,111,8,,1.1.1.1,a,correct,2021-06-08 22:20:39
1054,112,8,,1.1.1.1,a,correct,2021-06-08 22:20:45
1055,113,8,,1.1.1.1,d,correct,2021-06-08 22:20:55
1056,114,8,,1.1.1.1,a,correct,2021-06-08 22:21:09
1057,24,10,,1.1.1.1,83702a554667986a7e4799377fad2c18a1537469,incorrect,2021-06-08 22:28:23
1058,83,42,,1.1.1.1,b,correct,2021-06-08 22:33:37
1059,84,42,,1.1.1.1,a,correct,2021-06-08 22:33:58
1060,85,42,,1.1.1.1,b,incorrect,2021-06-08 22:34:25
1061,85,42,,1.1.1.1,d,correct,2021-06-08 22:34:29
1062,5,35,,1.1.1.1,50a3dfc9b4bbcd69ea4214af0bc9924f1aea12a1,correct,2021-06-08 22:35:22
1063,86,42,,1.1.1.1,a,correct,2021-06-08 22:35:32
1064,87,42,,1.1.1.1,d,correct,2021-06-08 22:35:56
1065,88,42,,1.1.1.1,a,correct,2021-06-08 22:36:15
1066,89,42,,1.1.1.1,c,incorrect,2021-06-08 22:36:38
1067,89,42,,1.1.1.1,b,correct,2021-06-08 22:36:47
1068,33,35,,1.1.1.1,78c4bc69c6c05b8f29109ff2e678419e794ce653,correct,2021-06-08 22:38:13
1069,41,35,,1.1.1.1,d4f376c3cd1661da8e588681422c9d68e93c5c29,correct,2021-06-08 22:38:29
1070,13,35,,1.1.1.1,5d4fd9f4022f59e4b7131607a49115a102885d56,correct,2021-06-08 22:40:02
1071,4,35,,1.1.1.1,433310b70df9a4a4531a348f2e12de9dc48e77a5,correct,2021-06-08 22:42:27
1072,21,35,,1.1.1.1,92e6f827135ec9d7d953a5dd2a7ecf17249f66e7,correct,2021-06-08 22:43:00
1073,90,42,,1.1.1.1,c,correct,2021-06-08 22:43:26
1074,91,42,,1.1.1.1,a,correct,2021-06-08 22:43:49
1075,92,42,,1.1.1.1,d,incorrect,2021-06-08 22:44:23
1076,92,42,,1.1.1.1,a,correct,2021-06-08 22:44:30
1077,93,42,,1.1.1.1,b,correct,2021-06-08 22:45:26
1078,94,42,,1.1.1.1,a,correct,2021-06-08 22:45:53
1079,95,42,,1.1.1.1,b,incorrect,2021-06-08 22:46:32
1080,95,42,,1.1.1.1,d,incorrect,2021-06-08 22:46:40
1081,95,42,,1.1.1.1,c,correct,2021-06-08 22:46:44
1082,96,42,,1.1.1.1,d,correct,2021-06-08 22:47:21
1083,97,42,,1.1.1.1,d,correct,2021-06-08 22:47:41
1084,19,8,,1.1.1.1,d1226d85fde1c2572c2ed66a312de1607c26974f,correct,2021-06-08 22:50:18
1085,48,38,,1.1.1.1,325acae06a92d89886a3225cadb559c8dc92b87a,correct,2021-06-08 22:50:56
1086,44,8,,1.1.1.1,0fdd793e5e6719f466f4b310aad859275976f0ec,incorrect,2021-06-08 22:52:52
1087,43,8,,1.1.1.1,0fdd793e5e6719f466f4b310aad859275976f0ec,correct,2021-06-08 22:54:14
1088,24,10,,1.1.1.1,83702a554667986a7e4799377fad2c18a1537469,incorrect,2021-06-08 22:58:37
1089,24,10,,1.1.1.1,da9a693ede5881f6393e3d3b802a4208deedaeb9,correct,2021-06-08 22:58:42
1090,68,10,,1.1.1.1,d,correct,2021-06-08 22:59:25
1091,70,10,,1.1.1.1,a,incorrect,2021-06-08 22:59:34
1092,70,10,,1.1.1.1,c,incorrect,2021-06-08 22:59:38
1093,70,10,,1.1.1.1,d,correct,2021-06-08 22:59:40
1094,71,10,,1.1.1.1,c,correct,2021-06-08 22:59:53
1095,72,10,,1.1.1.1,a,correct,2021-06-08 23:00:00
1096,73,10,,1.1.1.1,a,correct,2021-06-08 23:00:18
1097,74,10,,1.1.1.1,d,correct,2021-06-08 23:00:23
1098,75,10,,1.1.1.1,a,incorrect,2021-06-08 23:00:31
1099,75,10,,1.1.1.1,b,correct,2021-06-08 23:00:32
1100,76,10,,1.1.1.1,c,correct,2021-06-08 23:00:40
1101,77,10,,1.1.1.1,d,correct,2021-06-08 23:00:48
1102,78,10,,1.1.1.1,d,correct,2021-06-08 23:00:53
1103,79,10,,1.1.1.1,a,correct,2021-06-08 23:01:04
1104,80,10,,1.1.1.1,a,incorrect,2021-06-08 23:01:10
1105,80,10,,1.1.1.1,c,incorrect,2021-06-08 23:01:13
1106,80,10,,1.1.1.1,b,correct,2021-06-08 23:01:19
1107,81,10,,1.1.1.1,a,incorrect,2021-06-08 23:01:26
1108,81,10,,1.1.1.1,d,correct,2021-06-08 23:01:28
1109,82,10,,1.1.1.1,c,correct,2021-06-08 23:01:37
1110,83,10,,1.1.1.1,n,incorrect,2021-06-08 23:01:45
1111,83,10,,1.1.1.1,b,correct,2021-06-08 23:01:46
1112,84,10,,1.1.1.1,a,correct,2021-06-08 23:01:53
1113,85,10,,1.1.1.1,d,correct,2021-06-08 23:02:00
1114,87,10,,1.1.1.1,d,correct,2021-06-08 23:02:07
1115,88,10,,1.1.1.1,a,correct,2021-06-08 23:02:14
1116,89,10,,1.1.1.1,b,correct,2021-06-08 23:02:24
1117,90,10,,1.1.1.1,c,correct,2021-06-08 23:02:30
1118,91,10,,1.1.1.1,a,correct,2021-06-08 23:02:37
1119,92,10,,1.1.1.1,a,correct,2021-06-08 23:02:45
1120,93,10,,1.1.1.1,v,incorrect,2021-06-08 23:02:57
1121,93,10,,1.1.1.1,b,correct,2021-06-08 23:02:58
1122,94,10,,1.1.1.1,a,correct,2021-06-08 23:03:06
1123,95,10,,1.1.1.1,d,incorrect,2021-06-08 23:03:18
1124,95,10,,1.1.1.1,c,correct,2021-06-08 23:03:20
1125,100,10,,1.1.1.1,b,incorrect,2021-06-08 23:03:26
1126,100,10,,1.1.1.1,d,correct,2021-06-08 23:03:28
1127,96,10,,1.1.1.1,c,incorrect,2021-06-08 23:03:44
1128,96,10,,1.1.1.1,b,incorrect,2021-06-08 23:03:46
1129,96,10,,1.1.1.1,d,correct,2021-06-08 23:03:48
1130,97,10,,1.1.1.1,d,correct,2021-06-08 23:03:54
1131,98,10,,1.1.1.1,c,correct,2021-06-08 23:04:03
1132,99,10,,1.1.1.1,c,correct,2021-06-08 23:04:09
1133,101,10,,1.1.1.1,d,correct,2021-06-08 23:04:15
1134,102,10,,1.1.1.1,b,correct,2021-06-08 23:04:25
1135,103,10,,1.1.1.1,a,correct,2021-06-08 23:04:30
1136,104,10,,1.1.1.1,d,correct,2021-06-08 23:04:35
1137,105,10,,1.1.1.1,b,incorrect,2021-06-08 23:04:43
1138,105,10,,1.1.1.1,a,correct,2021-06-08 23:04:45
1139,106,10,,1.1.1.1,a,correct,2021-06-08 23:04:52
1140,107,10,,1.1.1.1,a,correct,2021-06-08 23:04:56
1141,108,10,,1.1.1.1,a,incorrect,2021-06-08 23:05:04
1142,108,10,,1.1.1.1,b,incorrect,2021-06-08 23:05:06
1143,108,10,,1.1.1.1,,incorrect,2021-06-08 23:05:08
1144,108,10,,1.1.1.1,c,correct,2021-06-08 23:05:09
1145,109,10,,1.1.1.1,b,incorrect,2021-06-08 23:05:28
1146,109,10,,1.1.1.1,a,correct,2021-06-08 23:05:32
1147,110,10,,1.1.1.1,c,incorrect,2021-06-08 23:05:39
1148,110,10,,1.1.1.1,b,correct,2021-06-08 23:05:41
1149,111,10,,1.1.1.1,a,correct,2021-06-08 23:05:51
1150,112,10,,1.1.1.1,b,incorrect,2021-06-08 23:05:59
1151,112,10,,1.1.1.1,a,correct,2021-06-08 23:06:01
1152,113,10,,1.1.1.1,d,correct,2021-06-08 23:06:12
1153,98,42,,1.1.1.1,c,correct,2021-06-08 23:10:32
1154,99,42,,1.1.1.1,c,correct,2021-06-08 23:10:51
1155,41,38,,1.1.1.1,78c4bc69c6c05b8f29109ff2e678419e794ce653,incorrect,2021-06-08 23:11:05
1156,41,38,,1.1.1.1,d4f376c3cd1661da8e588681422c9d68e93c5c29,correct,2021-06-08 23:11:12
1157,33,38,,1.1.1.1,78c4bc69c6c05b8f29109ff2e678419e794ce653,correct,2021-06-08 23:11:33
1158,100,42,,1.1.1.1,c,incorrect,2021-06-08 23:12:11
1159,100,42,,1.1.1.1,a,incorrect,2021-06-08 23:12:19
1160,100,42,,1.1.1.1,b,incorrect,2021-06-08 23:12:28
1161,100,42,,1.1.1.1,d,correct,2021-06-08 23:12:32
1162,4,38,,1.1.1.1,433310b70df9a4a4531a348f2e12de9dc48e77a5,correct,2021-06-08 23:12:37
1163,101,42,,1.1.1.1,a,incorrect,2021-06-08 23:12:56
1164,101,42,,1.1.1.1,d,correct,2021-06-08 23:13:02
1165,102,42,,1.1.1.1,c,incorrect,2021-06-08 23:13:22
1166,102,42,,1.1.1.1,d,incorrect,2021-06-08 23:13:30
1167,102,42,,1.1.1.1,c,incorrect,2021-06-08 23:13:37
1168,102,42,,1.1.1.1,a,incorrect,2021-06-08 23:13:46
1169,102,42,,1.1.1.1,b,correct,2021-06-08 23:13:50
1170,103,42,,1.1.1.1,a,correct,2021-06-08 23:14:15
1171,104,42,,1.1.1.1,a,incorrect,2021-06-08 23:14:27
1172,104,42,,1.1.1.1,d,correct,2021-06-08 23:14:31
1173,105,42,,1.1.1.1,a,correct,2021-06-08 23:14:49
1174,106,42,,1.1.1.1,d,incorrect,2021-06-08 23:15:10
1175,106,42,,1.1.1.1,b,incorrect,2021-06-08 23:15:20
1176,106,42,,1.1.1.1,c,incorrect,2021-06-08 23:15:28
1177,106,42,,1.1.1.1,b,incorrect,2021-06-08 23:15:35
1178,106,42,,1.1.1.1,a,correct,2021-06-08 23:15:39
1179,107,42,,1.1.1.1,a,correct,2021-06-08 23:15:58
1180,108,42,,1.1.1.1,a,incorrect,2021-06-08 23:16:27
1181,108,42,,1.1.1.1,b,incorrect,2021-06-08 23:16:41
1182,108,42,,1.1.1.1,d,incorrect,2021-06-08 23:16:46
1183,108,42,,1.1.1.1,c,correct,2021-06-08 23:16:50
1184,109,42,,1.1.1.1,a,correct,2021-06-08 23:17:11
1185,110,42,,1.1.1.1,d,incorrect,2021-06-08 23:17:32
1186,110,42,,1.1.1.1,c,incorrect,2021-06-08 23:17:36
1187,110,42,,1.1.1.1,b,correct,2021-06-08 23:17:41
1188,111,42,,1.1.1.1,b,incorrect,2021-06-08 23:18:11
1189,111,42,,1.1.1.1,a,correct,2021-06-08 23:18:18
1190,112,42,,1.1.1.1,a,correct,2021-06-08 23:18:48
1191,113,42,,1.1.1.1,d,correct,2021-06-08 23:20:01
1192,114,42,,1.1.1.1,a,correct,2021-06-08 23:20:26
1193,58,8,,1.1.1.1,79d57d95f3147877c05f6da08533069d34ae704e,correct,2021-06-08 23:21:04
1194,38,10,,1.1.1.1,83702a554667986a7e4799377fad2c18a1537469,incorrect,2021-06-08 23:32:25
1195,38,10,,1.1.1.1,da9a693ede5881f6393e3d3b802a4208deedaeb9,incorrect,2021-06-08 23:32:29
1196,46,15,,1.1.1.1,033e06b434ea47e615ae8be50e1794e25c553d37,correct,2021-06-08 23:32:40
1197,55,10,,1.1.1.1,a655fe4a68c21defe54860e5a3a1ef09f701ab10,correct,2021-06-08 23:37:40
1198,62,15,,1.1.1.1,778bfb35dd0e2e96fe8ffd2c209a51e21ebef856,correct,2021-06-08 23:37:41
1199,33,11,,1.1.1.1,78c4bc69c6c05b8f29109ff2e678419e794ce653,correct,2021-06-08 23:42:38
1200,4,11,,1.1.1.1,433310b70df9a4a4531a348f2e12de9dc48e77a5,correct,2021-06-08 23:43:23
1201,12,15,,1.1.1.1,488ead07a2c65f402cbd2bbd58850ce3072f3ddb,incorrect,2021-06-08 23:54:58
1202,2,15,,1.1.1.1,488ead07a2c65f402cbd2bbd58850ce3072f3ddb,incorrect,2021-06-08 23:55:03
1203,31,15,,1.1.1.1,488ead07a2c65f402cbd2bbd58850ce3072f3ddb,incorrect,2021-06-08 23:55:10
1204,12,15,,1.1.1.1,488ead07a2c65f402cbd2bbd58850ce3072f3ddb,incorrect,2021-06-08 23:57:06
1205,21,8,,1.1.1.1,92e6f827135ec9d7d953a5dd2a7ecf17249f66e7,correct,2021-06-09 00:01:01
1206,24,8,,1.1.1.1,92e6f827135ec9d7d953a5dd2a7ecf17249f66e7,incorrect,2021-06-09 00:04:32
1207,26,11,,1.1.1.1,019c6895ddb6c5c8d91eb89528be887ee972eb6b,correct,2021-06-09 00:18:27
1208,59,11,,1.1.1.1,2d51e6e85af86ba709d2795c56fd7060dd83f585,correct,2021-06-09 00:22:37
1209,12,11,,1.1.1.1,69e81b1d4772909f6d36d349ec311a968d671a1b,correct,2021-06-09 00:26:05
1210,16,11,,1.1.1.1,a751ac53f1dfba2d1defc35202bc6c8ce61c94b7,correct,2021-06-09 00:30:34
1211,27,11,,1.1.1.1,4afa684a733dbfd293a0423a5214ff8c23618564,correct,2021-06-09 00:32:49
1212,62,8,,1.1.1.1,778bfb35dd0e2e96fe8ffd2c209a51e21ebef856,correct,2021-06-09 00:33:09
1213,41,11,,1.1.1.1,admin123,incorrect,2021-06-09 00:51:07
1214,41,11,,1.1.1.1,d4f376c3cd1661da8e588681422c9d68e93c5c29,correct,2021-06-09 00:56:51
1215,37,11,,1.1.1.1,ed0f176acbc197b42f7edc8e92e407141fcc5e34,correct,2021-06-09 01:29:11
1216,35,11,,1.1.1.1,e64eb2ca0fe880de065b2abe3696e258da05b7da,correct,2021-06-09 01:29:56
1217,21,11,,1.1.1.1,79d57d95f3147877c05f6da08533069d34ae704e,incorrect,2021-06-09 01:35:22
1218,58,11,,1.1.1.1,79d57d95f3147877c05f6da08533069d34ae704e,correct,2021-06-09 01:35:31
1219,21,11,,1.1.1.1,92e6f827135ec9d7d953a5dd2a7ecf17249f66e7,correct,2021-06-09 01:39:35
1220,23,11,,1.1.1.1,83702a554667986a7e4799377fad2c18a1537469,correct,2021-06-09 01:48:02
1221,24,11,,1.1.1.1,da9a693ede5881f6393e3d3b802a4208deedaeb9,correct,2021-06-09 01:49:06
1222,41,24,,1.1.1.1,d4f376c3cd1661da8e588681422c9d68e93c5c29,correct,2021-06-09 02:25:38
1223,4,24,,1.1.1.1,433310b70df9a4a4531a348f2e12de9dc48e77a5,correct,2021-06-09 03:10:44
1224,21,24,,1.1.1.1,92e6f827135ec9d7d953a5dd2a7ecf17249f66e7,correct,2021-06-09 03:15:02
1225,6,24,,1.1.1.1,23412d697eae5e15226b52f8b21ddb3f011c25ba,correct,2021-06-09 03:19:15
1226,12,24,,1.1.1.1,69e81b1d4772909f6d36d349ec311a968d671a1b,correct,2021-06-09 04:01:05
1227,26,24,,1.1.1.1,019c6895ddb6c5c8d91eb89528be887ee972eb6b,correct,2021-06-09 04:35:29
1228,46,24,,1.1.1.1,033e06b434ea47e615ae8be50e1794e25c553d37,correct,2021-06-09 04:48:45
1229,33,24,,1.1.1.1,78c4bc69c6c05b8f29109ff2e678419e794ce653,correct,2021-06-09 04:50:17
1230,35,24,,1.1.1.1,e64eb2ca0fe880de065b2abe3696e258da05b7da,correct,2021-06-09 04:55:39
1231,37,24,,1.1.1.1,ed0f176acbc197b42f7edc8e92e407141fcc5e34,correct,2021-06-09 04:57:34
1232,60,24,,1.1.1.1,ab94751123cdc7cfa7ee235306ff6da5404080f1,correct,2021-06-09 05:21:40
1233,65,41,,1.1.1.1,c,correct,2021-06-09 12:40:35
1234,66,41,,1.1.1.1,b,correct,2021-06-09 12:41:09
1235,67,41,,1.1.1.1,b,correct,2021-06-09 12:42:19
1236,68,41,,1.1.1.1,d,correct,2021-06-09 12:43:07
1237,69,41,,1.1.1.1,d,correct,2021-06-09 12:43:37
1238,70,41,,1.1.1.1,d,correct,2021-06-09 12:44:01
1239,71,41,,1.1.1.1,a,incorrect,2021-06-09 12:45:40
1240,71,41,,1.1.1.1,b,incorrect,2021-06-09 12:45:45
1241,71,41,,1.1.1.1,c,correct,2021-06-09 12:45:58
1242,72,41,,1.1.1.1,a,correct,2021-06-09 12:46:43
1243,73,41,,1.1.1.1,c,incorrect,2021-06-09 12:48:06
1244,73,41,,1.1.1.1,a,correct,2021-06-09 12:48:11
1245,74,41,,1.1.1.1,d,correct,2021-06-09 12:48:30
1246,75,41,,1.1.1.1,B,correct,2021-06-09 12:48:50
1247,76,41,,1.1.1.1,d,incorrect,2021-06-09 12:49:05
1248,76,41,,1.1.1.1,c,correct,2021-06-09 12:49:09
1249,77,41,,1.1.1.1,d,correct,2021-06-09 12:49:21
1250,78,41,,1.1.1.1,d,correct,2021-06-09 12:49:37
1251,79,41,,1.1.1.1,a,correct,2021-06-09 12:49:57
1252,80,41,,1.1.1.1,c,incorrect,2021-06-09 12:50:08
1253,80,41,,1.1.1.1,b,correct,2021-06-09 12:50:13
1254,81,41,,1.1.1.1,d,correct,2021-06-09 12:50:27
1255,82,41,,1.1.1.1,d,incorrect,2021-06-09 12:50:40
1256,82,41,,1.1.1.1,c,correct,2021-06-09 12:50:44
1257,83,41,,1.1.1.1,b,correct,2021-06-09 12:50:57
1258,84,41,,1.1.1.1,a,correct,2021-06-09 12:51:12
1259,85,41,,1.1.1.1,d,correct,2021-06-09 12:51:24
1260,86,41,,1.1.1.1,a,correct,2021-06-09 12:51:37
1261,87,41,,1.1.1.1,d,correct,2021-06-09 12:51:56
1262,88,41,,1.1.1.1,a,correct,2021-06-09 12:52:08
1263,89,41,,1.1.1.1,a,incorrect,2021-06-09 12:52:21
1264,89,41,,1.1.1.1,b,correct,2021-06-09 12:52:25
1265,90,41,,1.1.1.1,c,correct,2021-06-09 12:52:36
1266,91,41,,1.1.1.1,a,correct,2021-06-09 12:52:45
1267,92,41,,1.1.1.1,a,correct,2021-06-09 12:52:59
1268,93,41,,1.1.1.1,a,incorrect,2021-06-09 12:53:12
1269,93,41,,1.1.1.1,b,correct,2021-06-09 12:53:16
1270,94,41,,1.1.1.1,a,correct,2021-06-09 12:53:32
1271,95,41,,1.1.1.1,c,correct,2021-06-09 12:53:56
1272,96,41,,1.1.1.1,a,incorrect,2021-06-09 12:54:26
1273,96,41,,1.1.1.1,d,correct,2021-06-09 12:54:31
1274,97,41,,1.1.1.1,d,correct,2021-06-09 12:54:44
1275,98,41,,1.1.1.1,c,correct,2021-06-09 12:55:10
1276,99,41,,1.1.1.1,c,correct,2021-06-09 12:55:27
1277,100,41,,1.1.1.1,d,correct,2021-06-09 12:55:47
1278,101,41,,1.1.1.1,d,correct,2021-06-09 12:55:55
1279,102,41,,1.1.1.1,b,correct,2021-06-09 12:56:05
1280,103,41,,1.1.1.1,a,correct,2021-06-09 12:56:19
1281,104,41,,1.1.1.1,d,correct,2021-06-09 12:56:28
1282,105,41,,1.1.1.1,c,incorrect,2021-06-09 12:56:40
1283,105,41,,1.1.1.1,b,incorrect,2021-06-09 12:56:44
1284,105,41,,1.1.1.1,a,correct,2021-06-09 12:56:48
1285,106,41,,1.1.1.1,a,correct,2021-06-09 12:56:58
1286,107,41,,1.1.1.1,a,correct,2021-06-09 12:58:26
1287,108,41,,1.1.1.1,c,correct,2021-06-09 12:59:07
1288,109,41,,1.1.1.1,a,correct,2021-06-09 12:59:23
1289,110,41,,1.1.1.1,c,incorrect,2021-06-09 12:59:37
1290,110,41,,1.1.1.1,b,correct,2021-06-09 12:59:41
1291,111,41,,1.1.1.1,b,incorrect,2021-06-09 12:59:52
1292,111,41,,1.1.1.1,a,correct,2021-06-09 12:59:55
1293,112,41,,1.1.1.1,a,correct,2021-06-09 13:00:09
1294,113,41,,1.1.1.1,d,correct,2021-06-09 13:00:23
1295,114,41,,1.1.1.1,a,correct,2021-06-09 13:00:38
1296,4,31,,1.1.1.1,433310b70df9a4a4531a348f2e12de9dc48e77a5,correct,2021-06-09 13:01:22
1297,33,31,,1.1.1.1,78c4bc69c6c05b8f29109ff2e678419e794ce653,correct,2021-06-09 13:01:34
1298,49,31,,1.1.1.1,66409f9e32bf04dd01b16529b0864b6757effa96,correct,2021-06-09 13:03:37
1299,37,31,,1.1.1.1,ed0f176acbc197b42f7edc8e92e407141fcc5e34,correct,2021-06-09 13:23:07
1300,35,31,,1.1.1.1,e64eb2ca0fe880de065b2abe3696e258da05b7da,correct,2021-06-09 13:23:50
1301,67,25,,1.1.1.1,b,correct,2021-06-09 13:59:26
1302,66,25,,1.1.1.1,b,correct,2021-06-09 13:59:43
1303,68,25,,1.1.1.1,d,correct,2021-06-09 14:00:40
1304,69,25,,1.1.1.1,d,correct,2021-06-09 14:01:17
1305,70,25,,1.1.1.1,d,correct,2021-06-09 14:01:33
1306,71,25,,1.1.1.1,c,correct,2021-06-09 14:02:32
1307,72,25,,1.1.1.1,a,correct,2021-06-09 14:03:10
1308,73,25,,1.1.1.1,a,correct,2021-06-09 14:04:51
1309,74,25,,1.1.1.1,d,correct,2021-06-09 14:05:04
1310,75,25,,1.1.1.1,b,correct,2021-06-09 14:06:17
1311,76,25,,1.1.1.1,c,correct,2021-06-09 14:06:55
1312,77,25,,1.1.1.1,d,correct,2021-06-09 14:07:14
1313,78,25,,1.1.1.1,d,correct,2021-06-09 14:07:33
1314,79,25,,1.1.1.1,b,incorrect,2021-06-09 14:07:50
