id,challenge_id,user_id,team_id,ip,provided,type,date
1315,79,25,,1.1.1.1,a,correct,2021-06-09 14:08:04
1316,80,25,,1.1.1.1,b,correct,2021-06-09 14:11:05
1317,81,25,,1.1.1.1,d,correct,2021-06-09 14:11:49
1318,82,25,,1.1.1.1,c,correct,2021-06-09 14:14:45
1319,83,25,,1.1.1.1,b,correct,2021-06-09 14:15:53
1320,84,25,,1.1.1.1,a,correct,2021-06-09 14:16:09
1321,85,25,,1.1.1.1,d,correct,2021-06-09 14:16:25
1322,86,25,,1.1.1.1,a,correct,2021-06-09 14:16:39
1323,87,25,,1.1.1.1,d,correct,2021-06-09 14:16:54
1324,88,25,,1.1.1.1,a,correct,2021-06-09 14:18:26
1325,89,25,,1.1.1.1,b,correct,2021-06-09 14:19:44
1326,90,25,,1.1.1.1,c,correct,2021-06-09 14:20:05
1327,91,25,,1.1.1.1,a,correct,2021-06-09 14:20:20
1328,92,25,,1.1.1.1,a,correct,2021-06-09 14:20:34
1329,93,25,,1.1.1.1,b,correct,2021-06-09 14:20:52
1330,94,25,,1.1.1.1,a,correct,2021-06-09 14:30:52
1331,95,25,,1.1.1.1,c,correct,2021-06-09 14:31:26
1332,96,25,,1.1.1.1,d,correct,2021-06-09 14:32:12
1333,97,25,,1.1.1.1,c,incorrect,2021-06-09 14:32:30
1334,97,25,,1.1.1.1,d,correct,2021-06-09 14:32:46
1335,98,25,,1.1.1.1,c,correct,2021-06-09 14:33:39
1336,99,25,,1.1.1.1,c,correct,2021-06-09 14:33:56
1337,100,25,,1.1.1.1,d,correct,2021-06-09 14:35:14
1338,101,25,,1.1.1.1,d,correct,2021-06-09 14:35:23
1339,102,25,,1.1.1.1,b,correct,2021-06-09 14:35:46
1340,103,25,,1.1.1.1,a,correct,2021-06-09 14:36:05
1341,104,25,,1.1.1.1,d,correct,2021-06-09 14:36:24
1342,105,25,,1.1.1.1,a,correct,2021-06-09 14:37:04
1343,106,25,,1.1.1.1,a,correct,2021-06-09 14:37:51
1344,107,25,,1.1.1.1,a,correct,2021-06-09 14:38:05
1345,108,25,,1.1.1.1,c,correct,2021-06-09 14:38:37
1346,109,25,,1.1.1.1,a,correct,2021-06-09 14:39:12
1347,110,25,,1.1.1.1,b,correct,2021-06-09 14:39:54
1348,111,25,,1.1.1.1,a,correct,2021-06-09 14:40:30
1349,112,25,,1.1.1.1,a,correct,2021-06-09 14:40:44
1350,113,25,,1.1.1.1,d,correct,2021-06-09 14:41:18
1351,114,25,,1.1.1.1,a,correct,2021-06-09 14:41:37
1352,19,9,,1.1.1.1,d1226d85fde1c2572c2ed66a312de1607c26974f,correct,2021-06-09 15:04:00
1353,125,18,,1.1.1.1,checksOut,correct,2021-06-09 15:15:56
1354,65,18,,1.1.1.1,c,correct,2021-06-09 15:16:36
1355,66,18,,1.1.1.1,b,correct,2021-06-09 15:16:44
1356,67,18,,1.1.1.1,b,correct,2021-06-09 15:18:39
1357,68,18,,1.1.1.1,d,correct,2021-06-09 15:19:04
1358,69,18,,1.1.1.1,d,correct,2021-06-09 15:19:19
1359,70,18,,1.1.1.1,a,incorrect,2021-06-09 15:19:26
1360,70,18,,1.1.1.1,d,correct,2021-06-09 15:19:34
1361,71,18,,1.1.1.1,d,incorrect,2021-06-09 15:19:50
1362,71,18,,1.1.1.1,c,correct,2021-06-09 15:19:52
1363,72,18,,1.1.1.1,a,correct,2021-06-09 15:20:02
1364,73,18,,1.1.1.1,a,correct,2021-06-09 15:20:18
1365,74,18,,1.1.1.1,d,correct,2021-06-09 15:20:25
1366,75,18,,1.1.1.1,a,incorrect,2021-06-09 15:20:38
1367,75,18,,1.1.1.1,d,incorrect,2021-06-09 15:20:43
1368,75,18,,1.1.1.1,b,correct,2021-06-09 15:20:50
1369,76,18,,1.1.1.1,c,correct,2021-06-09 15:21:12
1370,77,18,,1.1.1.1,d,correct,2021-06-09 15:21:24
1371,78,18,,1.1.1.1,d,correct,2021-06-09 15:21:31
1372,79,18,,1.1.1.1,a,correct,2021-06-09 15:21:37
1373,80,18,,1.1.1.1,a,incorrect,2021-06-09 15:21:48
1374,80,18,,1.1.1.1,b,correct,2021-06-09 15:21:52
1375,81,18,,1.1.1.1,d,correct,2021-06-09 15:22:00
1376,82,18,,1.1.1.1,c,correct,2021-06-09 15:22:08
1377,83,18,,1.1.1.1,b,correct,2021-06-09 15:22:18
1378,84,18,,1.1.1.1,a,correct,2021-06-09 15:22:25
1379,85,18,,1.1.1.1,d,correct,2021-06-09 15:22:37
1380,86,18,,1.1.1.1,b,incorrect,2021-06-09 15:22:53
1381,86,18,,1.1.1.1,a,correct,2021-06-09 15:22:55
1382,87,18,,1.1.1.1,d,correct,2021-06-09 15:23:03
1383,88,18,,1.1.1.1,a,correct,2021-06-09 15:23:13
1384,89,18,,1.1.1.1,a,incorrect,2021-06-09 15:23:23
1385,89,18,,1.1.1.1,c,incorrect,2021-06-09 15:23:25
1386,89,18,,1.1.1.1,b,correct,2021-06-09 15:23:27
1387,90,18,,1.1.1.1,c,correct,2021-06-09 15:23:36
1388,91,18,,1.1.1.1,a,correct,2021-06-09 15:23:46
1389,92,18,,1.1.1.1,a,correct,2021-06-09 15:23:57
1390,93,18,,1.1.1.1,b,correct,2021-06-09 15:24:12
1391,94,18,,1.1.1.1,a,correct,2021-06-09 15:24:22
1392,95,18,,1.1.1.1,c,correct,2021-06-09 15:24:47
1393,96,18,,1.1.1.1,d,correct,2021-06-09 15:24:59
1394,97,18,,1.1.1.1,d,correct,2021-06-09 15:25:12
1395,98,18,,1.1.1.1,c,correct,2021-06-09 15:25:28
1396,99,18,,1.1.1.1,c,correct,2021-06-09 15:25:38
1397,100,18,,1.1.1.1,d,correct,2021-06-09 15:25:49
1398,101,18,,1.1.1.1,d,correct,2021-06-09 15:25:55
1399,102,18,,1.1.1.1,b,correct,2021-06-09 15:26:08
1400,103,18,,1.1.1.1,a\,incorrect,2021-06-09 15:26:19
1401,103,18,,1.1.1.1,a,correct,2021-06-09 15:26:20
1402,104,18,,1.1.1.1,d,correct,2021-06-09 15:26:27
1403,105,18,,1.1.1.1,a,correct,2021-06-09 15:26:33
1404,106,18,,1.1.1.1,a,correct,2021-06-09 15:26:41
1405,107,18,,1.1.1.1,a,correct,2021-06-09 15:26:49
1406,108,18,,1.1.1.1,c,correct,2021-06-09 15:27:01
1407,109,18,,1.1.1.1,b,incorrect,2021-06-09 15:27:13
1408,109,18,,1.1.1.1,a,correct,2021-06-09 15:27:16
1409,110,18,,1.1.1.1,b,correct,2021-06-09 15:27:24
1410,111,18,,1.1.1.1,a,correct,2021-06-09 15:27:40
1411,112,18,,1.1.1.1,a,correct,2021-06-09 15:27:47
1412,113,18,,1.1.1.1,d,correct,2021-06-09 15:27:53
1413,114,18,,1.1.1.1,a,correct,2021-06-09 15:28:04
1414,3,25,,1.1.1.1,783e5918339236f35188cb88f869d49a3a7d7f43,correct,2021-06-09 15:28:07
1415,12,9,,1.1.1.1,69e81b1d4772909f6d36d349ec311a968d671a1b,correct,2021-06-09 15:55:26
1416,43,9,,1.1.1.1,0fdd793e5e6719f466f4b310aad859275976f0ec,correct,2021-06-09 15:57:42
1417,7,9,,1.1.1.1,d0ddcaa22d30251dc450bef0df2cb0a7ac315cb7,correct,2021-06-09 16:09:08
1418,33,9,,1.1.1.1,78c4bc69c6c05b8f29109ff2e678419e794ce653,correct,2021-06-09 16:42:09
1419,4,9,,1.1.1.1,d4f376c3cd1661da8e588681422c9d68e93c5c29,incorrect,2021-06-09 16:42:30
1420,41,9,,1.1.1.1,d4f376c3cd1661da8e588681422c9d68e93c5c29,correct,2021-06-09 16:42:40
1421,63,25,,1.1.1.1,76987153b9ce85b19e51ad2e8213e8fbde5fdf48,correct,2021-06-09 16:53:27
1422,4,9,,1.1.1.1,433310b70df9a4a4531a348f2e12de9dc48e77a5,correct,2021-06-09 17:00:10
1423,46,9,,1.1.1.1,033e06b434ea47e615ae8be50e1794e25c553d37,correct,2021-06-09 17:19:52
1424,48,9,,1.1.1.1,325acae06a92d89886a3225cadb559c8dc92b87a,correct,2021-06-09 17:20:48
1425,13,9,,1.1.1.1,xss,incorrect,2021-06-09 17:25:44
1426,62,9,,1.1.1.1,778bfb35dd0e2e96fe8ffd2c209a51e21ebef856,correct,2021-06-09 17:31:17
1427,21,9,,1.1.1.1,92e6f827135ec9d7d953a5dd2a7ecf17249f66e7,correct,2021-06-09 17:33:27
1428,13,43,,1.1.1.1,"<iframe src=""javascript:alert(document.cookie)"">",incorrect,2021-06-09 20:36:52
1429,125,43,,1.1.1.1,checksOut,correct,2021-06-09 20:43:45
1430,65,43,,1.1.1.1,a,incorrect,2021-06-09 20:44:15
1431,65,43,,1.1.1.1,c,correct,2021-06-09 20:44:32
1432,66,43,,1.1.1.1,b,correct,2021-06-09 20:44:42
1433,67,43,,1.1.1.1,b,correct,2021-06-09 20:45:00
1434,68,43,,1.1.1.1,d,correct,2021-06-09 20:45:09
1435,69,43,,1.1.1.1,d,correct,2021-06-09 20:45:18
1436,70,43,,1.1.1.1,d,correct,2021-06-09 20:45:58
1437,71,43,,1.1.1.1,c,correct,2021-06-09 20:46:11
1438,72,43,,1.1.1.1,a,correct,2021-06-09 20:46:18
1439,73,43,,1.1.1.1,a,correct,2021-06-09 20:46:30
1440,74,43,,1.1.1.1,d,correct,2021-06-09 20:46:36
1441,75,43,,1.1.1.1,a,incorrect,2021-06-09 20:46:50
1442,75,43,,1.1.1.1,b,correct,2021-06-09 20:47:00
1443,76,43,,1.1.1.1,d,incorrect,2021-06-09 20:47:11
1444,76,43,,1.1.1.1,c,correct,2021-06-09 20:47:14
1445,77,43,,1.1.1.1,d,correct,2021-06-09 20:47:25
1446,78,43,,1.1.1.1,d,correct,2021-06-09 20:47:33
1447,79,43,,1.1.1.1,a,correct,2021-06-09 20:47:41
1448,80,43,,1.1.1.1,b,correct,2021-06-09 20:48:01
1449,81,43,,1.1.1.1,a,incorrect,2021-06-09 20:48:19
1450,81,43,,1.1.1.1,d,correct,2021-06-09 20:48:23
1451,82,43,,1.1.1.1,c,correct,2021-06-09 20:48:34
1452,83,43,,1.1.1.1,b,correct,2021-06-09 20:48:50
1453,84,43,,1.1.1.1,a,correct,2021-06-09 20:49:02
1454,41,25,,1.1.1.1,d4f376c3cd1661da8e588681422c9d68e93c5c29,correct,2021-06-09 20:49:04
1455,85,43,,1.1.1.1,d,correct,2021-06-09 20:50:01
1456,86,43,,1.1.1.1,b,incorrect,2021-06-09 20:50:15
1457,86,43,,1.1.1.1,a,correct,2021-06-09 20:50:18
1458,87,43,,1.1.1.1,d,correct,2021-06-09 20:50:33
1459,88,43,,1.1.1.1,a,correct,2021-06-09 20:50:50
1460,89,43,,1.1.1.1,b,correct,2021-06-09 20:51:00
1461,90,43,,1.1.1.1,c,correct,2021-06-09 20:51:09
1462,91,43,,1.1.1.1,a,correct,2021-06-09 20:51:19
1463,92,43,,1.1.1.1,a,correct,2021-06-09 20:51:30
1464,93,43,,1.1.1.1,a,incorrect,2021-06-09 20:51:43
1465,93,43,,1.1.1.1,b,correct,2021-06-09 20:51:47
1466,94,43,,1.1.1.1,a,correct,2021-06-09 20:51:57
1467,95,43,,1.1.1.1,b,incorrect,2021-06-09 20:52:08
1468,95,43,,1.1.1.1,d,incorrect,2021-06-09 20:52:16
1469,95,43,,1.1.1.1,c,correct,2021-06-09 20:52:19
1470,96,43,,1.1.1.1,d,correct,2021-06-09 20:52:31
1471,97,43,,1.1.1.1,c,incorrect,2021-06-09 20:52:43
1472,97,43,,1.1.1.1,d,correct,2021-06-09 20:52:47
1473,98,43,,1.1.1.1,c,correct,2021-06-09 20:52:58
1474,99,43,,1.1.1.1,c,correct,2021-06-09 20:53:06
1475,100,43,,1.1.1.1,d,correct,2021-06-09 20:53:17
1476,101,43,,1.1.1.1,d,correct,2021-06-09 20:53:31
1477,102,43,,1.1.1.1,b,correct,2021-06-09 20:53:40
1478,103,43,,1.1.1.1,a,correct,2021-06-09 20:53:47
1479,104,43,,1.1.1.1,d,correct,2021-06-09 20:53:53
1480,105,43,,1.1.1.1,a,correct,2021-06-09 20:54:00
1481,106,43,,1.1.1.1,a,correct,2021-06-09 20:54:06
1482,107,43,,1.1.1.1,a,correct,2021-06-09 20:54:12
1483,108,43,,1.1.1.1,c,correct,2021-06-09 20:54:24
1484,109,43,,1.1.1.1,a,correct,2021-06-09 20:54:35
1485,110,43,,1.1.1.1,c,incorrect,2021-06-09 20:54:43
1486,110,43,,1.1.1.1,b,correct,2021-06-09 20:54:48
1487,111,43,,1.1.1.1,a,correct,2021-06-09 20:55:00
1488,112,43,,1.1.1.1,a,correct,2021-06-09 20:55:10
1489,113,43,,1.1.1.1,d,correct,2021-06-09 20:55:19
1490,114,43,,1.1.1.1,a,correct,2021-06-09 20:55:31
1491,23,25,,1.1.1.1,83702a554667986a7e4799377fad2c18a1537469,correct,2021-06-09 21:04:53
1492,24,25,,1.1.1.1,da9a693ede5881f6393e3d3b802a4208deedaeb9,correct,2021-06-09 21:10:46
1493,42,25,,1.1.1.1,711c17d1e2838a307cc3e185b60e25f9c88c6c08,correct,2021-06-09 21:23:28
1494,13,25,,1.1.1.1,5d4fd9f4022f59e4b7131607a49115a102885d56,correct,2021-06-09 21:54:22
1495,55,25,,1.1.1.1,a655fe4a68c21defe54860e5a3a1ef09f701ab10,correct,2021-06-09 22:26:11
1496,35,25,,1.1.1.1,e64eb2ca0fe880de065b2abe3696e258da05b7da,correct,2021-06-09 22:32:24
1497,37,25,,1.1.1.1,ed0f176acbc197b42f7edc8e92e407141fcc5e34,correct,2021-06-09 22:36:45
1498,28,25,,1.1.1.1,9cd9270981e83ccf5e1aa9efa9780b159509a7d0,correct,2021-06-09 23:14:23
1499,9,25,,1.1.1.1,9f2728e09f46d1ffdca9ff274726cf02c200f216,correct,2021-06-10 00:05:22
1500,7,25,,1.1.1.1,d0ddcaa22d30251dc450bef0df2cb0a7ac315cb7,correct,2021-06-10 00:09:50
1501,12,25,,1.1.1.1,69e81b1d4772909f6d36d349ec311a968d671a1b,correct,2021-06-10 01:28:30
1502,13,44,,1.1.1.1,0,incorrect,2021-06-10 02:17:43
1503,13,44,,1.1.1.1,1,incorrect,2021-06-10 02:17:47
1504,13,44,,1.1.1.1,false,incorrect,2021-06-10 02:17:50
1505,13,44,,1.1.1.1,true,incorrect,2021-06-10 02:17:55
1506,13,44,,1.1.1.1,csrf,incorrect,2021-06-10 02:19:00
1507,13,44,,1.1.1.1,javascript:alert(0),incorrect,2021-06-10 02:19:16
1508,13,44,,1.1.1.1,"<iframe src=""javascript:alert(0)"">",incorrect,2021-06-10 02:27:34
1509,13,44,,1.1.1.1,"<iframe src=""javascript:alert(0)"" />",incorrect,2021-06-10 02:27:41
1510,13,44,,1.1.1.1,"<iframe src=""javascript:alert(xss)""></iframe>",incorrect,2021-06-10 02:27:52
1511,13,44,,1.1.1.1,"<iframe src=""javascript:alert(0)""></iframe>",incorrect,2021-06-10 02:28:02
1512,13,44,,1.1.1.1,"<iframe src=""javascript:alert(1)""></iframe>",incorrect,2021-06-10 02:28:04
1513,13,44,,1.1.1.1,"<iframe src=""javascript:alert(1)""></iframe>",incorrect,2021-06-10 02:28:05
1514,13,44,,1.1.1.1,"<iframe src=""javascript:alert(1)""></iframe>",incorrect,2021-06-10 02:28:07
1515,13,44,,1.1.1.1,"<iframe src=""javascript:alert(true)""></iframe>",incorrect,2021-06-10 02:28:12
1516,13,44,,1.1.1.1,"<iframe src=""javascript:alert(false)""></iframe>",incorrect,2021-06-10 02:28:15
1517,13,44,,1.1.1.1,"<iframe src=""javascript:alert(1)"" >",incorrect,2021-06-10 02:29:49
1518,13,44,,1.1.1.1,"<iframe src=""javascript:alert(1)"" >",incorrect,2021-06-10 02:29:52
1519,13,44,,1.1.1.1,trye,incorrect,2021-06-10 02:31:43
1520,13,44,,1.1.1.1,Yes,incorrect,2021-06-10 02:31:48
1521,13,44,,1.1.1.1,No,incorrect,2021-06-10 02:31:54
1522,10,44,,1.1.1.1,<script>alert(xss)</script>,incorrect,2021-06-10 02:35:12
1523,65,44,,1.1.1.1,c,correct,2021-06-10 02:39:36
1524,66,44,,1.1.1.1,b,correct,2021-06-10 02:39:49
1525,67,44,,1.1.1.1,b,correct,2021-06-10 02:40:14
1526,68,44,,1.1.1.1,a,incorrect,2021-06-10 02:41:55
1527,68,44,,1.1.1.1,c,incorrect,2021-06-10 02:41:59
1528,68,44,,1.1.1.1,d,correct,2021-06-10 02:42:05
1529,69,44,,1.1.1.1,d,correct,2021-06-10 02:42:16
1530,70,44,,1.1.1.1,a,incorrect,2021-06-10 02:42:48
1531,70,44,,1.1.1.1,d,correct,2021-06-10 02:42:58
1532,71,44,,1.1.1.1,d,incorrect,2021-06-10 02:43:18
1533,71,44,,1.1.1.1,c,correct,2021-06-10 02:43:21
1534,72,44,,1.1.1.1,a,correct,2021-06-10 02:43:34
1535,73,44,,1.1.1.1,a,correct,2021-06-10 02:44:39
1536,74,44,,1.1.1.1,d,correct,2021-06-10 02:44:48
1537,75,44,,1.1.1.1,d,incorrect,2021-06-10 02:45:04
1538,75,44,,1.1.1.1,a,incorrect,2021-06-10 02:45:08
1539,75,44,,1.1.1.1,b,correct,2021-06-10 02:45:14
1540,76,44,,1.1.1.1,c,correct,2021-06-10 02:46:06
1541,77,44,,1.1.1.1,b,incorrect,2021-06-10 02:46:29
1542,77,44,,1.1.1.1,d,correct,2021-06-10 02:46:32
1543,78,44,,1.1.1.1,c,incorrect,2021-06-10 02:46:56
1544,78,44,,1.1.1.1,d,correct,2021-06-10 02:47:01
1545,79,44,,1.1.1.1,a,correct,2021-06-10 02:47:18
1546,80,44,,1.1.1.1,c,incorrect,2021-06-10 02:47:29
1547,80,44,,1.1.1.1,a,incorrect,2021-06-10 02:47:32
1548,80,44,,1.1.1.1,b,correct,2021-06-10 02:47:36
1549,81,44,,1.1.1.1,d,correct,2021-06-10 02:48:20
1550,82,44,,1.1.1.1,d,incorrect,2021-06-10 02:48:28
1551,82,44,,1.1.1.1,c,correct,2021-06-10 02:48:35
1552,83,44,,1.1.1.1,b,correct,2021-06-10 02:49:08
1553,84,44,,1.1.1.1,a,correct,2021-06-10 02:49:22
1554,85,44,,1.1.1.1,a,incorrect,2021-06-10 02:49:41
1555,85,44,,1.1.1.1,c,incorrect,2021-06-10 02:49:45
1556,85,44,,1.1.1.1,d,correct,2021-06-10 02:49:49
1557,86,44,,1.1.1.1,a,correct,2021-06-10 02:50:11
1558,87,44,,1.1.1.1,c,incorrect,2021-06-10 02:50:25
1559,87,44,,1.1.1.1,b,incorrect,2021-06-10 02:50:29
1560,87,44,,1.1.1.1,d,correct,2021-06-10 02:50:32
1561,88,44,,1.1.1.1,d,incorrect,2021-06-10 02:51:06
1562,88,44,,1.1.1.1,a,correct,2021-06-10 02:51:11
1563,89,44,,1.1.1.1,c,incorrect,2021-06-10 02:51:22
1564,89,44,,1.1.1.1,a,incorrect,2021-06-10 02:51:28
1565,89,44,,1.1.1.1,b,correct,2021-06-10 02:51:32
1566,90,44,,1.1.1.1,a,incorrect,2021-06-10 02:51:55
1567,90,44,,1.1.1.1,d,incorrect,2021-06-10 02:52:00
1568,90,44,,1.1.1.1,c,correct,2021-06-10 02:52:04
1569,91,44,,1.1.1.1,a,correct,2021-06-10 02:52:18
1570,92,44,,1.1.1.1,d,incorrect,2021-06-10 02:52:33
1571,92,44,,1.1.1.1,a,correct,2021-06-10 02:52:37
1572,93,44,,1.1.1.1,a,incorrect,2021-06-10 02:53:24
1573,93,44,,1.1.1.1,d,incorrect,2021-06-10 02:53:28
1574,93,44,,1.1.1.1,c,incorrect,2021-06-10 02:53:32
1575,93,44,,1.1.1.1,b,correct,2021-06-10 02:53:35
1576,94,44,,1.1.1.1,a,correct,2021-06-10 02:53:47
1577,95,44,,1.1.1.1,c,correct,2021-06-10 02:53:58
1578,96,44,,1.1.1.1,d,correct,2021-06-10 02:54:19
1579,97,44,,1.1.1.1,d,correct,2021-06-10 02:54:40
1580,98,44,,1.1.1.1,c,correct,2021-06-10 02:54:55
1581,99,44,,1.1.1.1,c,correct,2021-06-10 02:55:03
1582,100,44,,1.1.1.1,d,correct,2021-06-10 02:55:18
1583,101,44,,1.1.1.1,d,correct,2021-06-10 02:55:27
1584,102,44,,1.1.1.1,d,incorrect,2021-06-10 02:55:36
1585,102,44,,1.1.1.1,c,incorrect,2021-06-10 02:55:42
1586,102,44,,1.1.1.1,b,correct,2021-06-10 02:55:46
1587,103,44,,1.1.1.1,a,correct,2021-06-10 02:55:56
1588,104,44,,1.1.1.1,d,correct,2021-06-10 02:56:05
1589,105,44,,1.1.1.1,c,incorrect,2021-06-10 02:56:11
1590,105,44,,1.1.1.1,b,incorrect,2021-06-10 02:56:15
1591,105,44,,1.1.1.1,a,correct,2021-06-10 02:56:19
1592,106,44,,1.1.1.1,d,incorrect,2021-06-10 02:56:27
1593,106,44,,1.1.1.1,c,incorrect,2021-06-10 02:56:31
1594,106,44,,1.1.1.1,b,incorrect,2021-06-10 02:56:35
1595,106,44,,1.1.1.1,a,correct,2021-06-10 02:56:38
1596,107,44,,1.1.1.1,c,incorrect,2021-06-10 02:56:52
1597,107,44,,1.1.1.1,a,correct,2021-06-10 02:56:55
1598,108,44,,1.1.1.1,a,incorrect,2021-06-10 02:57:07
1599,108,44,,1.1.1.1,b,incorrect,2021-06-10 02:57:12
1600,108,44,,1.1.1.1,c,correct,2021-06-10 02:57:16
1601,109,44,,1.1.1.1,b,incorrect,2021-06-10 02:57:33
1602,109,44,,1.1.1.1,a,correct,2021-06-10 02:57:47
1603,110,44,,1.1.1.1,a,incorrect,2021-06-10 02:57:59
1604,110,44,,1.1.1.1,c,incorrect,2021-06-10 02:58:02
1605,110,44,,1.1.1.1,b,correct,2021-06-10 02:58:06
1606,111,44,,1.1.1.1,a,correct,2021-06-10 02:58:23
1607,112,44,,1.1.1.1,a,correct,2021-06-10 02:58:37
1608,113,44,,1.1.1.1,d,correct,2021-06-10 02:58:50
1609,114,44,,1.1.1.1,a,correct,2021-06-10 02:59:00
1610,18,25,,1.1.1.1,b125bd86f3711b1011e7b6a06c99c61fbf87f2c1,correct,2021-06-10 02:59:09
1611,34,25,,1.1.1.1,50a04935f5ff70df057aecea1867d2e0e67c172b,correct,2021-06-10 04:38:20
1612,40,25,,1.1.1.1,8a0caf2da125ef8557375ba2112bc5dd53942648,correct,2021-06-10 04:44:54
1613,4,25,,1.1.1.1,433310b70df9a4a4531a348f2e12de9dc48e77a5,correct,2021-06-10 05:44:53
1614,45,25,,1.1.1.1,09dc6de30c13a9c107f5c5ca524a207b7b56729a,correct,2021-06-10 06:20:53
1615,21,25,,1.1.1.1,92e6f827135ec9d7d953a5dd2a7ecf17249f66e7,correct,2021-06-10 13:40:32
1616,61,25,,1.1.1.1,9572fd31057251ec2f7738fa816b716bab46c572,correct,2021-06-10 14:22:32
1617,32,25,,1.1.1.1,574a627e9d518cf47e1308727b57a4a95873de0c,correct,2021-06-10 20:48:34
1618,6,25,,1.1.1.1,0x1ce7986760ADe2BF0F322f5EF39Ce0DE3bd0C82B,incorrect,2021-06-10 20:58:08
1619,6,25,,1.1.1.1,23412d697eae5e15226b52f8b21ddb3f011c25ba,correct,2021-06-10 21:55:50
1620,12,31,,1.1.1.1,69e81b1d4772909f6d36d349ec311a968d671a1b,correct,2021-06-10 22:27:40
1621,13,31,,1.1.1.1,5d4fd9f4022f59e4b7131607a49115a102885d56,correct,2021-06-10 22:37:14
1622,34,9,,1.1.1.1,50a04935f5ff70df057aecea1867d2e0e67c172b,correct,2021-06-11 16:04:01
1623,44,9,,1.1.1.1,65a513b77d074f5a45ad7b2264b791c0c0726faa,correct,2021-06-11 16:05:45
1624,23,8,,1.1.1.1,83702a554667986a7e4799377fad2c18a1537469,correct,2021-06-11 16:12:16
1625,24,8,,1.1.1.1,da9a693ede5881f6393e3d3b802a4208deedaeb9,correct,2021-06-11 16:12:28
1626,54,25,,1.1.1.1,3a397bfb19103d93fec248c60a922149f4594690,correct,2021-06-11 18:21:19
